"","Chennai Super Kings","Delhi Capitals","Kings XI Punjab","Kolkata Knight Riders","Rajasthan Royals","Royal Challengers Bangalore","Sunrisers Hyderabad"
"815",234,226,221,308,197,264,228
"816",226,215,221,303,214,269,218
"817",192,232,182,272,217,336,212
"818",217,238,195,245,234,338,215
"819",240,256,216,275,233,356,248
"820",244,252,225,272,239,353,242
"821",235,251,219,281,249,357,250
"822",254,219,220,306,234,280,226
"823",224,227,218,310,247,345,229
"824",236,229,214,294,247,354,237
"825",232,231,221,294,226,286,234
"826",239,228,232,308,218,274,229
"827",243,248,212,282,245,351,252
"828",236,226,224,305,231,287,221
"829",258,224,214,302,216,276,228
"830",239,251,213,262,244,336,240
"831",232,231,220,315,238,282,226
"832",229,232,216,299,231,345,233
"833",218,218,200,270,206,241,182
"834",211,247,206,261,242,351,244
"835",235,228,217,311,226,281,248
"836",232,248,230,296,247,345,250
"837",244,232,223,319,231,284,237
"838",219,258,211,266,252,336,245
"839",251,246,226,290,253,346,247
"840",243,244,229,303,256,355,242
"841",229,206,187,281,197,258,186
"842",220,252,215,266,238,351,237
"843",210,236,177,253,222,329,207
"844",227,217,184,278,211,237,198
"845",241,256,207,280,239,353,243
"846",247,223,221,301,215,269,237
"847",234,238,211,299,228,351,224
"848",251,259,207,279,236,358,236
"849",222,207,199,281,217,243,185
"850",224,219,217,291,222,282,221
"851",211,249,199,264,229,348,235
"852",226,252,207,266,262,351,253
"853",242,235,224,296,246,359,228
"854",222,255,207,272,244,360,235
"855",236,243,217,299,246,356,237
"856",200,225,181,277,232,315,201
"857",229,224,213,307,197,274,220
"858",226,231,216,292,232,291,214
"859",218,230,188,284,219,331,216
"860",223,242,213,275,231,337,235
"861",247,250,220,286,256,372,235
"862",223,227,218,299,202,285,226
"863",220,255,235,294,262,349,234
"864",221,210,184,284,206,259,193
"865",253,227,239,297,212,281,230
"866",223,258,214,274,242,353,252
"867",202,237,182,253,229,328,192
"868",279,253,208,262,236,339,249
"869",242,224,213,296,222,292,229
"870",227,256,205,263,243,341,242
"871",203,210,195,275,207,260,198
"872",218,221,199,272,228,341,207
"873",201,225,190,259,229,341,203
"874",247,230,223,282,249,344,245
"875",218,244,179,245,219,314,225
"876",220,238,184,245,213,328,205
"877",241,236,216,290,248,360,243
"878",240,231,235,304,234,273,229
"879",217,208,193,305,195,258,197
"880",248,225,215,289,231,285,226
"881",246,225,229,304,232,283,229
"882",240,245,217,295,246,364,239
"883",212,235,185,251,234,320,209
"884",231,267,205,276,238,337,254
"885",227,243,215,286,245,358,236
"886",229,248,204,264,257,350,256
"887",235,229,228,304,239,275,243
"888",241,230,227,299,216,273,233
"889",202,229,186,271,232,325,207
"890",241,228,224,305,225,274,234
"891",221,234,186,264,231,318,197
"892",238,245,207,270,254,346,250
"893",261,222,217,304,231,276,226
"894",233,221,204,302,201,279,228
"895",249,222,223,318,237,284,234
"896",233,250,227,290,239,361,246
"897",231,246,200,274,229,371,236
"898",231,251,205,275,236,350,259
"899",233,254,210,280,251,360,221
"900",214,244,182,250,224,313,203
"901",240,234,224,306,241,289,226
"902",233,251,217,293,255,357,232
"903",200,239,178,240,219,312,205
"904",200,228,185,269,247,322,213
"905",238,213,220,308,242,288,243
"906",205,242,214,288,225,362,240
"907",242,227,241,314,233,290,222
"908",242,253,213,270,245,361,248
"909",202,212,187,287,206,252,191
"910",250,221,216,308,228,295,232
"911",221,251,212,270,251,348,243
"912",209,223,193,263,236,333,215
"913",228,209,202,287,204,261,208
"914",216,228,193,267,234,329,208
"915",240,221,218,310,203,272,217
"916",244,261,211,262,242,354,230
"917",242,223,223,301,212,280,219
"918",218,250,223,287,251,361,250
"919",230,236,219,286,242,357,230
"920",238,228,214,305,219,258,231
"921",198,229,187,277,223,337,203
"922",240,220,222,285,211,278,230
"923",231,250,217,311,248,357,234
"924",232,251,211,277,230,361,237
"925",252,222,222,300,235,283,232
"926",239,254,212,299,245,349,242
"927",222,231,211,301,249,363,240
"928",239,231,218,299,242,290,237
"929",226,226,223,301,236,277,226
"930",241,229,231,308,207,291,234
"931",225,230,202,271,226,339,207
"932",203,234,188,260,230,330,216
"933",247,251,216,274,245,348,249
"934",217,220,201,281,196,254,190
"935",242,259,206,262,249,355,251
"936",241,231,225,310,247,351,232
"937",249,247,227,286,261,356,257
"938",212,230,187,248,215,329,203
"939",245,230,222,297,236,278,218
"940",231,236,209,299,223,282,218
"941",233,241,228,302,254,342,230
"942",246,244,233,297,244,341,238
"943",222,253,217,286,230,352,237
"944",218,244,192,276,241,357,245
"945",241,230,215,301,236,347,243
"946",246,240,216,299,226,278,225
"947",236,226,217,322,243,270,232
"948",208,235,224,307,238,348,230
"949",255,221,221,305,218,291,224
"950",198,233,190,244,234,321,205
"951",243,229,237,300,230,284,224
"952",236,242,225,298,258,355,242
"953",211,229,188,270,228,321,211
"954",196,235,192,252,228,320,209
"955",229,255,226,277,228,346,255
"956",238,213,220,303,211,276,207
"957",258,228,232,315,232,272,231
"958",225,243,224,297,252,375,241
"959",224,249,213,251,243,341,242
"960",220,230,211,296,255,369,231
"961",220,238,213,293,240,347,223
"962",230,247,212,263,228,352,248
"963",252,239,210,293,250,358,241
"964",235,222,221,289,207,288,216
"965",241,224,217,303,225,290,206
"966",237,239,206,261,230,331,237
"967",246,216,232,296,207,267,229
"968",217,227,194,283,240,330,210
"969",225,265,210,276,249,362,262
"970",237,243,223,290,229,360,243
"971",216,211,196,277,207,241,190
"972",236,212,189,279,208,248,195
"973",228,233,206,295,237,373,245
"974",229,212,194,265,212,268,190
"975",246,256,210,297,263,362,248
"976",259,231,227,313,216,281,231
"977",198,237,178,243,235,322,209
"978",232,239,216,298,234,365,245
"979",221,249,194,268,228,362,255
"980",258,225,221,300,222,280,237
"981",251,228,222,303,225,283,229
"982",223,240,231,285,248,341,254
"983",225,251,207,269,233,351,242
"984",264,220,224,308,219,279,213
"985",230,229,222,304,228,276,230
"986",209,239,192,238,212,315,208
"987",199,215,191,275,210,246,198
"988",236,212,190,279,202,263,180
"989",225,256,210,274,234,352,236
"990",255,228,220,297,223,275,222
"991",245,244,213,268,256,366,250
"992",248,235,223,309,216,288,231
"993",231,260,223,274,244,353,255
"994",243,249,232,303,249,369,228
"995",217,241,221,270,245,355,257
"996",199,240,181,256,221,320,231
"997",209,235,192,238,227,313,217
"998",232,221,214,297,211,274,212
"999",198,233,183,260,213,319,204
"1000",229,208,194,271,222,254,196
