"","Chennai Super Kings","Kings XI Punjab","Kolkata Knight Riders","Mumbai Indians","Rajasthan Royals","Royal Challengers Bangalore","Sunrisers Hyderabad"
"815",172,201,263,209,266,215,242
"816",195,223,210,212,247,242,238
"817",226,238,280,218,288,254,294
"818",201,191,270,209,289,220,247
"819",201,206,256,203,299,211,248
"820",190,196,261,221,267,222,255
"821",245,250,267,264,272,278,281
"822",165,202,257,176,255,201,243
"823",194,193,250,185,250,234,263
"824",241,244,259,266,269,279,253
"825",190,194,271,215,264,225,260
"826",193,191,269,204,263,223,253
"827",183,199,238,186,282,219,236
"828",202,232,276,212,331,242,212
"829",180,204,273,180,301,193,236
"830",187,189,256,219,255,237,268
"831",215,239,253,247,288,238,225
"832",209,206,275,221,296,203,229
"833",206,206,226,210,258,249,252
"834",205,214,235,196,247,250,257
"835",232,254,254,251,297,262,256
"836",216,210,242,230,258,225,241
"837",195,232,290,215,296,232,291
"838",208,223,255,222,306,257,278
"839",240,260,258,247,293,254,284
"840",223,245,281,245,308,258,269
"841",190,235,302,229,306,232,245
"842",229,243,243,255,279,271,286
"843",194,236,294,221,278,257,313
"844",192,225,208,227,252,242,242
"845",221,213,269,221,278,269,268
"846",201,229,287,224,295,231,238
"847",203,244,273,220,323,239,219
"848",185,226,236,220,255,214,225
"849",218,216,225,232,252,228,249
"850",206,219,217,219,259,248,254
"851",182,182,247,205,278,244,276
"852",204,228,268,224,286,235,231
"853",220,206,233,234,263,229,213
"854",228,219,253,244,275,222,233
"855",230,209,243,244,265,256,239
"856",203,238,297,234,334,232,275
"857",232,264,262,258,291,270,240
"858",223,228,293,219,309,262,296
"859",181,193,255,218,277,238,249
"860",212,218,212,237,251,261,237
"861",203,205,211,213,252,245,240
"862",220,219,270,236,283,246,267
"863",199,189,254,213,290,246,262
"864",214,240,286,226,326,245,280
"865",206,226,285,223,295,234,257
"866",214,221,290,221,283,252,269
"867",179,217,258,205,259,209,245
"868",222,216,221,238,247,244,237
"869",185,232,225,207,267,236,227
"870",195,189,266,217,251,248,263
"871",208,237,311,218,319,226,283
"872",195,211,253,196,266,235,264
"873",210,219,285,227,279,260,288
"874",187,207,257,188,281,182,237
"875",223,243,323,210,320,220,274
"876",168,194,243,191,284,201,225
"877",215,206,250,245,272,244,235
"878",158,216,245,185,259,173,229
"879",226,261,242,236,278,276,264
"880",193,185,256,226,256,256,258
"881",208,224,242,223,268,247,231
"882",156,186,245,184,252,233,263
"883",172,206,262,188,278,191,237
"884",192,204,256,201,270,214,250
"885",228,218,301,202,301,255,261
"886",191,196,271,177,278,226,244
"887",191,215,209,219,256,239,245
"888",198,201,253,215,279,245,256
"889",212,218,265,228,281,240,241
"890",241,232,240,257,292,269,273
"891",196,198,237,182,280,229,236
"892",221,216,292,223,327,229,235
"893",211,188,244,222,276,242,253
"894",239,258,260,241,271,291,299
"895",213,243,292,221,314,216,243
"896",214,253,250,247,290,251,251
"897",239,234,247,261,289,271,246
"898",187,183,229,222,264,235,260
"899",219,222,290,247,312,260,299
"900",211,238,320,214,321,226,249
"901",208,228,287,217,315,261,259
"902",229,226,249,246,253,220,233
"903",208,222,273,212,287,216,240
"904",186,228,232,223,263,249,238
"905",205,216,243,241,267,227,259
"906",210,246,299,226,321,230,267
"907",179,198,261,214,271,212,254
"908",211,216,236,237,266,209,227
"909",217,237,277,217,329,223,268
"910",249,246,237,269,288,289,238
"911",216,272,272,245,304,258,260
"912",202,222,271,222,304,225,252
"913",195,235,279,213,313,236,233
"914",237,230,253,244,282,267,244
"915",206,211,202,221,261,243,230
"916",214,242,228,245,297,244,226
"917",212,193,258,222,257,221,279
"918",195,220,275,203,261,219,257
"919",194,246,280,214,301,227,225
"920",192,197,294,208,310,208,246
"921",211,194,263,222,277,245,257
"922",195,233,290,223,287,232,269
"923",237,205,239,235,253,243,247
"924",191,222,240,240,266,218,238
"925",184,207,273,194,286,214,240
"926",184,219,209,218,231,222,238
"927",207,188,261,207,277,236,242
"928",206,227,264,216,282,263,245
"929",232,207,230,256,264,248,252
"930",185,191,261,195,288,227,253
"931",183,206,268,201,283,210,233
"932",229,237,261,247,301,285,251
"933",217,227,283,229,310,240,243
"934",243,241,240,231,275,273,270
"935",194,226,252,212,275,264,246
"936",179,189,263,191,251,232,255
"937",228,223,315,224,322,232,257
"938",176,206,249,190,283,202,220
"939",210,199,270,214,289,248,261
"940",213,183,247,224,282,257,237
"941",194,178,253,220,247,250,270
"942",253,250,248,233,293,252,229
"943",210,188,262,222,294,205,250
"944",218,218,293,212,323,229,228
"945",219,249,247,249,288,272,278
"946",202,194,265,196,264,218,253
"947",180,201,256,209,294,224,246
"948",216,223,298,217,328,225,228
"949",194,244,282,219,288,248,280
"950",207,223,280,210,322,222,234
"951",204,219,232,233,273,231,233
"952",179,215,243,183,288,192,221
"953",180,194,244,188,255,226,259
"954",183,214,242,210,263,218,235
"955",201,213,206,219,251,250,240
"956",221,249,236,248,280,255,242
"957",238,214,281,240,315,261,305
"958",211,248,293,218,291,217,237
"959",237,201,244,243,247,252,249
"960",212,217,243,236,272,221,241
"961",181,201,279,184,274,192,220
"962",223,214,295,215,316,266,282
"963",234,260,245,250,297,237,231
"964",211,218,281,221,301,243,282
"965",216,264,249,230,281,259,250
"966",197,223,231,245,262,225,235
"967",202,190,260,233,294,238,260
"968",191,196,236,190,280,211,245
"969",241,227,242,235,284,275,241
"970",227,209,218,255,262,273,249
"971",200,198,288,221,266,217,246
"972",211,230,286,221,292,241,288
"973",209,249,264,245,299,241,240
"974",197,230,267,223,285,257,248
"975",183,200,253,194,282,234,234
"976",205,253,293,224,316,229,211
"977",169,209,268,180,293,195,226
"978",197,201,274,205,302,217,224
"979",234,232,241,251,288,282,253
"980",191,218,218,219,243,239,257
"981",207,210,242,248,254,231,235
"982",208,229,275,227,325,209,218
"983",232,226,274,215,278,240,295
"984",222,263,270,245,298,236,232
"985",170,197,276,185,252,225,255
"986",220,245,269,233,269,220,235
"987",221,217,290,224,314,234,240
"988",221,233,279,221,310,259,274
"989",232,224,287,217,326,222,224
"990",229,240,254,252,272,276,286
"991",186,206,216,234,239,255,242
"992",184,192,245,189,272,220,237
"993",206,191,279,223,288,216,244
"994",222,238,287,219,331,221,230
"995",188,240,273,217,300,213,234
"996",207,217,256,212,277,255,247
"997",217,272,252,250,290,253,257
"998",185,210,244,203,254,231,256
"999",229,280,274,250,296,256,266
"1000",202,207,199,227,259,243,249
