"","Chennai Super Kings","Delhi Capitals","Kings XI Punjab","Kolkata Knight Riders","Mumbai Indians","Royal Challengers Bangalore","Sunrisers Hyderabad"
"815",241,202,240,236,305,202,219
"816",230,180,216,280,282,187,187
"817",181,175,212,211,256,180,182
"818",236,189,236,273,275,200,197
"819",209,178,231,272,261,166,185
"820",216,176,229,243,283,179,193
"821",223,177,221,255,284,187,207
"822",245,172,211,245,265,181,174
"823",209,185,204,249,274,171,192
"824",242,164,201,218,278,176,183
"825",198,184,185,224,263,183,159
"826",229,180,218,243,250,180,173
"827",186,189,217,241,266,187,191
"828",193,173,207,239,284,167,183
"829",185,184,212,251,272,172,166
"830",200,188,189,267,277,182,181
"831",231,188,255,264,281,209,204
"832",221,179,186,231,252,167,182
"833",201,173,209,240,256,172,166
"834",199,189,221,250,280,194,208
"835",261,188,214,245,259,185,188
"836",227,192,227,280,280,198,197
"837",218,185,211,261,283,183,195
"838",217,189,235,222,242,199,181
"839",190,183,213,229,273,180,173
"840",207,256,235,272,291,189,186
"841",206,183,191,258,271,177,167
"842",226,179,215,258,266,180,168
"843",232,183,214,214,269,183,195
"844",250,204,235,261,283,216,206
"845",224,178,193,229,270,184,205
"846",233,182,256,250,286,199,210
"847",197,187,188,233,289,178,193
"848",196,191,227,275,284,191,205
"849",212,185,221,241,285,181,194
"850",252,194,231,236,256,181,199
"851",209,184,224,254,293,184,205
"852",228,199,225,264,278,200,213
"853",220,195,212,266,295,211,199
"854",220,171,184,248,237,178,169
"855",224,180,221,238,282,192,187
"856",231,189,201,271,278,175,181
"857",210,186,219,263,281,203,195
"858",219,188,215,277,278,202,187
"859",255,182,241,291,302,209,204
"860",257,183,214,238,255,177,202
"861",215,172,229,254,280,171,195
"862",230,181,206,246,252,184,165
"863",205,654,229,271,274,205,191
"864",201,191,212,247,285,197,198
"865",202,181,235,233,273,183,177
"866",209,265,195,273,269,170,156
"867",213,189,196,258,281,162,174
"868",228,185,234,229,257,194,177
"869",231,182,193,244,274,164,184
"870",209,190,195,223,260,173,179
"871",206,183,203,264,304,173,183
"872",218,185,209,264,284,200,190
"873",206,193,217,243,274,183,185
"874",218,188,242,241,292,188,217
"875",237,184,219,266,271,203,184
"876",214,185,224,247,281,187,182
"877",231,200,235,238,281,183,192
"878",205,186,236,230,292,173,185
"879",205,172,204,208,258,173,185
"880",180,175,216,245,288,167,180
"881",234,197,212,239,281,198,195
"882",256,177,227,257,244,182,184
"883",226,181,223,233,270,171,186
"884",227,175,219,252,260,191,192
"885",239,169,197,230,260,172,161
"886",203,177,200,216,246,180,184
"887",241,189,213,275,286,199,177
"888",233,185,215,261,273,177,199
"889",227,169,230,221,243,178,158
"890",235,185,223,270,274,211,187
"891",219,186,225,239,294,188,193
"892",176,201,209,234,275,178,185
"893",198,202,231,248,279,196,188
"894",226,189,217,265,301,172,195
"895",230,196,217,240,285,185,204
"896",201,186,219,241,291,175,199
"897",232,166,195,247,251,174,173
"898",220,185,217,283,250,180,170
"899",223,187,227,261,291,199,195
"900",199,179,201,244,282,174,180
"901",196,181,201,246,260,169,164
"902",194,192,216,238,270,178,181
"903",232,187,228,251,256,186,198
"904",231,192,212,281,280,204,197
"905",252,173,213,242,245,180,182
"906",203,186,193,269,274,172,169
"907",215,185,187,214,251,170,182
"908",257,620,224,238,254,188,190
"909",251,173,222,247,268,185,190
"910",227,174,199,226,257,174,189
"911",200,185,222,247,295,190,218
"912",248,180,199,230,266,183,202
"913",230,297,215,262,285,186,218
"914",240,189,239,266,292,204,202
"915",223,186,211,253,290,197,211
"916",215,182,207,263,275,165,179
"917",230,181,237,224,251,179,202
"918",243,178,234,228,246,187,175
"919",202,183,213,259,383,171,165
"920",213,171,198,246,264,182,174
"921",198,197,208,245,271,177,188
"922",187,188,217,282,281,191,190
"923",205,184,216,225,276,169,174
"924",195,191,189,247,267,183,186
"925",246,173,230,283,263,179,176
"926",213,184,232,236,275,178,183
"927",210,209,229,241,291,186,206
"928",185,186,209,235,281,161,186
"929",221,175,200,240,249,175,185
"930",254,175,205,246,259,181,184
"931",189,190,218,274,303,198,197
"932",166,181,217,241,267,165,173
"933",216,185,192,228,266,180,168
"934",208,172,226,224,245,175,181
"935",212,180,201,252,283,174,175
"936",213,173,204,220,263,188,193
"937",207,189,227,252,291,216,215
"938",208,185,229,254,281,181,197
"939",217,181,229,228,270,182,183
"940",233,186,230,244,291,195,205
"941",235,192,241,273,292,216,213
"942",194,190,225,240,269,178,184
"943",184,184,197,223,267,195,162
"944",201,173,213,221,263,171,181
"945",165,182,200,238,285,182,171
"946",210,202,232,252,282,192,186
"947",190,168,196,252,249,177,160
"948",233,187,231,254,281,183,202
"949",217,191,242,239,285,173,189
"950",193,182,216,255,275,185,187
"951",205,182,221,232,273,186,178
"952",240,180,223,263,284,171,193
"953",210,179,222,232,280,183,191
"954",211,189,223,227,258,181,187
"955",227,188,224,268,289,198,197
"956",219,194,236,270,296,192,189
"957",203,204,224,272,287,198,196
"958",212,189,216,229,259,186,183
"959",231,188,222,274,299,171,196
"960",200,181,203,216,267,170,187
"961",215,184,236,265,276,189,181
"962",243,187,238,270,278,213,209
"963",231,188,237,234,262,183,175
"964",194,185,192,261,263,199,166
"965",199,169,217,222,267,178,161
"966",178,178,212,227,288,168,198
"967",203,164,211,216,258,167,201
"968",214,175,208,241,258,168,166
"969",201,201,208,230,291,176,190
"970",216,189,248,262,283,200,204
"971",229,187,207,270,299,196,189
"972",217,177,184,222,260,167,188
"973",193,178,187,223,256,179,173
"974",226,172,222,264,442,182,179
"975",208,175,213,267,277,173,173
"976",218,190,217,227,292,175,188
"977",197,184,233,271,299,201,187
"978",227,183,241,292,277,215,206
"979",241,180,217,246,252,181,182
"980",255,184,233,282,278,197,205
"981",181,170,203,234,289,171,190
"982",191,190,204,251,265,161,198
"983",181,181,237,237,296,185,193
"984",243,178,215,242,268,201,194
"985",241,194,243,279,298,205,203
"986",207,583,195,247,298,167,192
"987",243,171,210,263,281,181,195
"988",181,181,195,206,258,169,177
"989",213,195,206,250,285,200,194
"990",228,199,226,272,287,190,214
"991",204,189,237,249,281,186,183
"992",246,173,208,242,261,177,204
"993",250,198,261,263,296,207,225
"994",213,162,233,216,253,176,176
"995",212,180,201,222,245,189,196
"996",194,182,221,223,258,193,180
"997",235,169,209,242,262,181,183
"998",214,192,208,253,287,186,204
"999",248,178,189,247,254,190,173
"1000",217,188,231,243,281,183,190
