"","Chennai Super Kings","Delhi Capitals","Kings XI Punjab","Mumbai Indians","Rajasthan Royals","Royal Challengers Bangalore","Sunrisers Hyderabad"
"815",175,195,185,132,207,250,117
"816",190,199,219,155,193,164,120
"817",159,203,177,127,189,244,121
"818",105,110,158,114,167,137,95
"819",105,110,164,124,163,139,110
"820",166,161,193,153,196,190,123
"821",106,111,150,122,160,134,104
"822",176,209,234,140,190,159,114
"823",150,190,164,111,192,239,100
"824",150,164,195,139,195,197,126
"825",159,171,203,136,202,206,125
"826",181,198,218,150,183,161,107
"827",104,112,159,121,152,136,94
"828",139,141,189,130,185,117,100
"829",96,115,157,114,170,129,105
"830",113,145,150,110,167,192,110
"831",187,193,220,151,193,167,115
"832",187,186,216,137,174,162,109
"833",110,140,138,103,172,193,107
"834",169,199,178,108,189,236,103
"835",158,161,202,153,189,189,121
"836",97,118,159,111,171,145,114
"837",172,194,215,129,181,152,109
"838",160,168,191,143,190,197,121
"839",161,171,190,145,193,205,124
"840",107,148,147,99,180,192,94
"841",176,202,234,156,183,173,115
"842",126,145,198,133,164,114,99
"843",104,141,139,106,179,198,105
"844",166,195,178,131,201,246,121
"845",137,152,191,125,159,101,106
"846",192,193,223,145,187,173,116
"847",183,189,214,132,185,174,97
"848",96,111,162,122,171,147,113
"849",197,190,233,151,186,171,128
"850",181,199,215,146,187,171,122
"851",153,160,185,135,181,200,110
"852",96,117,159,124,169,148,122
"853",164,197,186,108,188,246,113
"854",149,178,167,114,199,239,112
"855",157,195,184,141,198,238,113
"856",159,190,179,138,206,244,116
"857",175,207,182,134,197,245,110
"858",141,147,190,121,162,121,94
"859",170,195,183,133,212,252,110
"860",153,162,177,132,193,177,117
"861",189,189,225,148,191,167,119
"862",104,141,158,105,171,190,99
"863",155,193,181,136,200,242,117
"864",110,137,148,105,176,198,98
"865",177,190,227,144,183,169,110
"866",153,182,168,117,198,248,105
"867",133,143,192,130,153,111,101
"868",141,146,209,120,158,114,91
"869",188,191,218,154,186,167,112
"870",106,142,143,111,169,188,107
"871",151,168,201,144,194,189,134
"872",107,140,148,110,179,193,94
"873",203,199,218,159,189,177,115
"874",185,185,230,125,186,170,106
"875",147,182,172,119,190,242,114
"876",150,170,184,143,189,199,129
"877",99,112,161,117,151,136,98
"878",162,190,176,117,193,246,111
"879",116,138,146,110,170,195,98
"880",126,143,198,125,156,111,95
"881",105,118,165,110,155,148,124
"882",185,194,235,143,202,161,114
"883",150,186,174,101,193,241,111
"884",172,193,163,116,194,245,106
"885",184,190,216,147,192,173,111
"886",103,144,153,103,174,195,102
"887",165,197,181,128,190,250,117
"888",155,164,191,134,196,187,122
"889",142,145,195,123,158,130,104
"890",108,110,157,122,168,136,104
"891",184,212,215,133,184,159,103
"892",155,177,206,145,192,192,119
"893",104,118,159,124,156,152,105
"894",110,116,161,127,155,135,109
"895",176,198,228,141,190,165,117
"896",136,142,198,128,147,114,105
"897",105,121,159,121,160,150,104
"898",100,109,163,120,167,144,99
"899",193,185,216,130,171,168,97
"900",161,182,179,121,187,234,118
"901",152,164,185,129,196,180,114
"902",152,157,178,129,206,181,112
"903",158,186,167,112,195,232,98
"904",167,189,172,118,197,242,103
"905",108,137,147,113,170,197,100
"906",192,179,210,133,177,163,111
"907",194,202,228,146,180,175,119
"908",162,197,182,128,207,247,116
"909",110,137,144,114,172,201,105
"910",181,191,213,125,189,154,105
"911",126,151,191,129,164,107,95
"912",164,202,183,126,194,244,116
"913",162,182,179,135,204,244,108
"914",103,140,163,97,172,194,101
"915",129,145,195,137,167,108,95
"916",189,189,223,147,175,171,110
"917",179,186,212,142,179,159,105
"918",101,143,147,106,172,208,113
"919",160,191,184,135,202,243,119
"920",163,179,173,118,185,251,115
"921",160,186,177,115,196,238,105
"922",164,199,179,144,201,255,121
"923",151,185,178,124,207,241,117
"924",152,153,194,122,187,197,111
"925",129,142,203,115,163,118,103
"926",183,186,241,147,193,169,111
"927",110,137,146,114,165,188,104
"928",166,187,193,128,194,254,121
"929",101,115,156,122,170,146,110
"930",100,116,168,127,165,146,112
"931",179,191,232,147,192,165,114
"932",153,171,188,144,177,201,127
"933",162,190,184,129,197,250,116
"934",154,159,173,129,186,204,114
"935",162,191,178,107,204,240,105
"936",160,168,199,135,201,196,129
"937",104,114,163,127,158,149,108
"938",113,139,143,108,164,195,100
"939",92,115,165,123,153,135,110
"940",166,166,190,123,195,187,118
"941",157,158,178,138,199,192,124
"942",99,113,172,116,150,139,115
"943",106,111,162,117,178,137,115
"944",103,138,158,110,170,188,110
"945",128,155,198,134,164,117,98
"946",108,121,164,126,169,152,111
"947",163,195,183,136,203,256,122
"948",189,198,234,146,197,170,121
"949",158,162,183,130,178,183,120
"950",154,188,177,130,200,247,114
"951",102,140,143,107,166,203,105
"952",124,142,191,119,177,118,91
"953",104,153,144,108,175,196,110
"954",165,186,179,118,189,248,117
"955",151,160,181,124,181,198,113
"956",160,158,177,118,187,187,114
"957",177,199,181,124,200,258,119
"958",134,130,198,116,152,104,98
"959",149,172,179,136,186,191,126
"960",189,202,230,165,188,170,106
"961",135,140,193,129,155,112,102
"962",103,144,152,105,165,203,103
"963",178,190,214,159,188,177,109
"964",185,199,230,143,182,171,117
"965",164,182,176,120,180,244,107
"966",154,164,207,142,194,192,111
"967",93,117,159,119,163,142,109
"968",157,164,198,126,186,186,116
"969",164,173,173,117,185,245,106
"970",185,194,228,139,204,167,104
"971",152,202,185,126,205,253,108
"972",159,174,195,149,203,192,122
"973",167,167,189,147,183,188,111
"974",187,194,224,153,184,164,123
"975",185,188,223,141,193,163,112
"976",104,130,157,107,175,189,105
"977",152,163,187,125,186,192,110
"978",160,168,184,139,189,192,124
"979",160,192,171,114,178,236,117
"980",101,115,169,121,168,133,108
"981",155,162,190,140,187,196,123
"982",147,188,172,113,206,234,107
"983",150,169,187,142,203,185,112
"984",104,119,168,118,161,143,104
"985",105,137,137,106,180,188,106
"986",156,167,200,151,190,198,112
"987",184,190,215,148,183,153,100
"988",156,174,208,141,195,200,113
"989",98,139,145,103,173,200,99
"990",152,163,197,155,190,188,115
"991",151,195,168,120,189,244,111
"992",166,197,181,142,211,251,113
"993",184,195,219,136,180,171,107
"994",164,180,182,111,194,239,102
"995",134,138,197,118,152,124,96
"996",155,157,181,129,189,186,133
"997",129,155,190,129,179,121,99
"998",158,175,190,146,188,185,125
"999",104,112,165,118,168,145,110
"1000",150,156,180,118,198,193,102
