"","Chennai Super Kings","Delhi Capitals","Kolkata Knight Riders","Mumbai Indians","Rajasthan Royals","Royal Challengers Bangalore","Sunrisers Hyderabad"
"815",174,178,190,207,169,221,192
"816",207,193,214,217,193,220,198
"817",193,239,200,217,180,232,174
"818",195,172,175,214,196,194,203
"819",190,201,189,206,194,200,182
"820",210,248,221,223,185,228,197
"821",175,244,186,216,208,199,177
"822",203,211,226,218,181,239,201
"823",204,258,223,220,212,241,195
"824",180,182,164,217,191,182,204
"825",199,204,166,231,195,198,213
"826",194,203,203,222,173,219,187
"827",180,239,203,200,182,215,159
"828",194,230,197,216,202,200,193
"829",221,213,211,240,204,238,207
"830",190,185,163,231,215,204,208
"831",220,215,215,230,169,231,197
"832",176,230,203,191,184,231,171
"833",220,248,221,228,190,236,175
"834",183,241,205,216,196,231,188
"835",200,254,225,227,197,243,194
"836",210,139,164,212,189,195,187
"837",182,189,168,219,187,193,198
"838",176,195,171,212,190,179,205
"839",199,179,158,209,196,182,195
"840",200,194,191,222,182,230,187
"841",200,199,212,220,215,241,206
"842",173,195,186,175,160,188,152
"843",179,152,178,191,166,178,187
"844",200,203,207,223,182,237,216
"845",208,158,175,228,200,198,189
"846",207,253,217,209,202,246,192
"847",176,179,173,221,163,190,193
"848",175,132,152,196,181,163,192
"849",193,193,191,179,160,192,171
"850",211,201,191,220,185,259,214
"851",174,186,184,177,167,184,156
"852",225,192,210,240,207,236,215
"853",187,137,179,203,163,176,181
"854",170,182,163,204,190,182,206
"855",202,248,197,236,219,226,188
"856",211,206,187,193,200,201,181
"857",176,186,199,195,169,198,157
"858",178,239,210,208,182,232,184
"859",215,203,208,224,199,229,208
"860",157,182,143,190,182,162,167
"861",166,190,151,206,186,204,201
"862",222,205,228,229,213,248,248
"863",192,244,206,212,218,212,193
"864",190,144,173,220,197,207,190
"865",179,144,141,193,181,165,171
"866",158,176,146,193,192,160,163
"867",163,221,174,217,197,195,185
"868",171,130,174,201,160,178,157
"869",196,199,185,230,215,202,207
"870",181,155,140,192,200,157,188
"871",225,204,221,219,188,215,194
"872",202,141,170,217,175,188,183
"873",189,139,161,200,181,198,177
"874",167,153,168,194,172,198,174
"875",214,209,214,241,216,235,197
"876",187,193,204,190,190,188,180
"877",206,241,207,223,211,222,200
"878",215,220,207,239,185,230,197
"879",169,169,149,189,193,167,172
"880",161,178,152,205,194,190,200
"881",195,210,169,242,225,232,214
"882",197,246,179,212,211,209,185
"883",166,222,146,209,211,206,159
"884",195,146,162,201,189,195,188
"885",229,257,232,239,221,262,202
"886",215,215,174,249,208,214,205
"887",209,161,192,207,206,190,208
"888",163,184,168,194,176,198,159
"889",211,198,177,238,214,204,207
"890",171,218,173,209,195,202,167
"891",181,174,138,190,195,165,172
"892",223,269,232,253,243,269,204
"893",202,207,213,220,187,233,219
"894",176,148,163,201,175,159,200
"895",198,190,196,222,210,231,203
"896",213,208,223,220,196,234,212
"897",168,213,184,207,195,185,159
"898",211,167,192,200,179,206,203
"899",186,201,187,222,210,202,199
"900",174,190,187,187,175,189,157
"901",185,159,164,213,197,188,186
"902",225,234,228,245,228,258,227
"903",214,204,193,236,214,218,202
"904",188,196,183,217,187,240,214
"905",190,176,161,237,210,175,192
"906",170,159,173,183,155,183,192
"907",176,232,164,207,198,214,182
"908",166,123,137,220,187,151,196
"909",214,213,187,201,209,207,176
"910",192,234,182,204,204,214,181
"911",198,235,198,216,202,220,190
"912",210,217,173,241,223,199,221
"913",218,169,180,218,195,192,202
"914",227,136,177,206,186,202,182
"915",171,180,157,224,211,201,184
"916",215,214,209,227,209,248,220
"917",205,149,187,219,187,185,179
"918",228,232,214,215,214,240,201
"919",186,161,176,206,190,205,200
"920",186,132,152,200,184,181,173
"921",206,203,184,237,208,230,207
"922",212,204,188,227,189,233,203
"923",179,174,164,220,179,174,192
"924",183,139,161,190,165,189,188
"925",201,217,217,231,199,224,204
"926",182,184,148,219,195,203,195
"927",208,201,188,230,209,195,211
"928",212,210,170,230,223,215,226
"929",169,187,164,216,179,199,191
"930",218,212,215,243,203,232,198
"931",210,210,210,212,195,235,225
"932",176,191,165,213,175,181,186
"933",204,211,192,198,206,203,173
"934",213,151,188,197,179,198,201
"935",215,250,223,224,204,230,193
"936",203,206,171,224,213,202,200
"937",170,137,143,209,192,161,181
"938",207,247,226,220,209,255,188
"939",154,166,129,198,177,162,166
"940",173,183,143,211,183,194,204
"941",202,251,220,215,177,250,165
"942",162,231,183,212,183,195,182
"943",216,163,181,210,186,189,182
"944",199,156,189,196,161,178,186
"945",184,133,169,199,175,189,175
"946",184,185,194,208,176,220,183
"947",200,210,183,229,208,197,203
"948",196,240,202,236,226,225,205
"949",192,200,195,225,196,227,200
"950",216,215,205,230,200,242,204
"951",199,149,171,198,205,201,194
"952",170,178,140,193,189,180,165
"953",208,244,204,226,204,248,186
"954",160,163,145,205,206,181,191
"955",203,205,182,211,216,206,207
"956",228,228,227,236,216,252,221
"957",216,223,185,250,231,230,218
"958",180,203,181,197,169,241,185
"959",163,143,167,186,168,186,182
"960",199,238,192,207,198,256,185
"961",211,191,202,223,182,227,178
"962",150,219,189,218,179,200,180
"963",182,146,140,189,185,159,189
"964",177,145,169,182,177,193,174
"965",207,253,203,228,210,254,187
"966",217,265,230,235,233,257,200
"967",206,249,237,215,219,250,175
"968",191,192,199,219,190,244,198
"969",215,212,200,225,195,240,218
"970",188,187,182,232,202,230,202
"971",162,129,139,210,193,156,196
"972",197,186,176,238,226,194,204
"973",176,184,182,201,178,220,178
"974",202,232,200,203,189,240,176
"975",187,229,209,215,180,233,169
"976",208,210,188,231,175,233,199
"977",175,221,157,210,200,200,161
"978",182,256,193,238,212,215,194
"979",155,117,133,208,203,153,180
"980",202,202,172,230,222,204,210
"981",202,153,195,206,185,203,200
"982",171,223,164,218,196,203,176
"983",181,131,134,200,184,157,184
"984",219,236,179,221,202,212,188
"985",175,219,178,214,180,195,179
"986",171,125,141,207,182,170,172
"987",181,186,170,231,193,198,190
"988",240,220,216,236,214,247,226
"989",202,239,174,224,209,201,191
"990",202,250,183,231,212,212,197
"991",202,194,195,221,203,231,203
"992",212,251,243,242,198,237,183
"993",185,228,194,187,171,236,170
"994",182,185,178,220,167,215,189
"995",187,190,175,231,212,200,183
"996",202,250,224,235,211,238,199
"997",234,256,243,229,189,249,197
"998",183,214,182,206,188,182,196
"999",220,206,221,247,219,242,224
"1000",190,209,194,209,203,234,197
