"","Chennai Super Kings","Delhi Capitals","Kings XI Punjab","Kolkata Knight Riders","Mumbai Indians","Rajasthan Royals","Sunrisers Hyderabad"
"815",206,186,225,197,220,259,208
"816",178,208,211,212,191,224,244
"817",162,175,192,180,168,214,191
"818",168,177,201,146,159,202,196
"819",219,207,250,200,225,255,209
"820",219,205,243,184,216,257,211
"821",192,183,196,237,208,237,189
"822",203,196,222,165,187,232,201
"823",218,204,231,184,242,257,236
"824",169,173,194,170,166,211,179
"825",186,168,208,151,162,204,210
"826",191,182,229,160,166,231,207
"827",194,205,205,205,200,236,245
"828",195,216,207,238,243,244,210
"829",163,176,188,197,179,192,176
"830",239,229,271,190,230,272,249
"831",214,202,257,179,227,264,232
"832",223,203,240,178,233,269,227
"833",232,220,247,213,258,276,248
"834",218,201,238,202,237,258,201
"835",204,215,235,207,234,259,216
"836",216,197,255,196,205,254,213
"837",239,226,240,204,224,263,210
"838",211,231,242,281,242,246,248
"839",207,188,225,197,222,258,202
"840",187,179,205,157,174,223,202
"841",189,183,226,182,191,232,183
"842",197,215,199,215,200,236,229
"843",181,174,184,193,177,207,212
"844",155,159,178,141,129,202,183
"845",153,169,170,197,166,192,153
"846",136,165,177,191,153,192,161
"847",212,209,211,209,214,228,213
"848",179,161,195,134,162,194,189
"849",199,176,214,169,203,221,184
"850",183,199,202,233,213,236,209
"851",201,207,222,246,227,239,213
"852",215,211,248,188,282,264,226
"853",191,206,208,236,211,246,206
"854",200,185,208,158,174,218,215
"855",198,193,244,200,204,240,215
"856",153,155,182,132,137,185,158
"857",217,210,241,190,231,265,216
"858",202,184,226,237,215,248,200
"859",164,181,175,185,162,191,198
"860",196,216,228,167,202,237,216
"861",201,209,249,199,213,240,186
"862",215,212,244,231,219,257,227
"863",193,219,224,256,213,249,222
"864",171,196,196,213,180,212,203
"865",166,175,175,199,175,195,193
"866",207,190,235,201,202,236,205
"867",183,174,196,144,157,208,203
"868",216,176,221,178,203,243,225
"869",170,180,212,164,241,209,182
"870",182,181,207,153,175,216,203
"871",224,208,253,194,219,255,240
"872",168,174,196,156,170,203,199
"873",209,199,229,188,211,254,203
"874",192,215,200,218,199,227,226
"875",209,193,246,194,214,241,199
"876",197,190,205,204,200,233,223
"877",194,165,231,185,191,227,176
"878",178,177,236,181,189,246,195
"879",180,192,216,237,188,220,190
"880",214,219,234,260,229,254,220
"881",188,175,215,167,188,228,185
"882",205,196,226,248,217,248,216
"883",173,192,195,225,190,228,215
"884",152,186,175,195,172,210,184
"885",229,201,250,187,206,253,228
"886",215,184,233,191,192,244,192
"887",204,189,235,250,224,269,214
"888",174,197,210,166,174,226,198
"889",170,156,173,137,158,180,161
"890",161,170,173,188,163,206,181
"891",212,212,225,222,231,247,224
"892",202,195,208,207,224,240,223
"893",228,216,248,203,225,270,246
"894",198,175,207,160,195,236,196
"895",155,151,186,162,175,197,166
"896",163,166,188,199,171,205,190
"897",185,181,208,177,163,225,197
"898",194,191,238,199,206,252,203
"899",201,188,212,168,179,228,194
"900",215,208,236,198,202,267,213
"901",223,205,224,231,226,254,234
"902",223,203,265,207,248,262,246
"903",191,195,218,165,177,210,204
"904",174,201,192,216,187,218,206
"905",239,232,260,213,260,271,247
"906",159,161,182,188,167,197,192
"907",163,180,186,197,176,197,189
"908",151,154,179,128,146,187,189
"909",214,227,231,273,250,271,230
"910",204,202,208,241,219,244,232
"911",175,177,220,174,197,229,188
"912",225,236,225,280,263,275,248
"913",197,181,223,152,171,228,196
"914",189,190,201,164,172,231,219
"915",216,206,248,219,219,263,211
"916",209,210,230,184,223,254,214
"917",195,191,225,236,207,218,191
"918",190,181,232,175,178,243,199
"919",227,239,265,245,229,250,242
"920",151,184,185,179,163,195,178
"921",239,198,247,196,226,251,235
"922",189,197,229,210,183,236,232
"923",186,174,237,161,167,231,214
"924",187,185,222,191,190,229,212
"925",220,199,245,183,217,257,225
"926",190,198,228,229,227,239,189
"927",162,167,194,151,162,205,185
"928",213,201,215,223,225,225,215
"929",192,199,206,230,212,252,211
"930",189,173,228,171,198,231,188
"931",193,182,218,176,186,227,178
"932",164,179,169,183,185,192,199
"933",154,147,201,120,154,187,177
"934",169,174,195,133,184,211,182
"935",196,195,226,235,226,226,217
"936",167,188,209,204,190,220,196
"937",224,189,225,189,212,251,220
"938",193,189,231,240,217,251,213
"939",199,189,210,174,187,228,212
"940",216,212,240,194,234,264,213
"941",207,201,243,204,217,255,240
"942",209,193,241,183,211,245,216
"943",214,198,232,171,204,232,214
"944",222,183,230,189,216,234,212
"945",209,199,201,218,201,239,208
"946",211,187,223,172,204,239,209
"947",218,223,240,267,257,261,248
"948",243,208,255,217,236,281,250
"949",201,186,231,196,218,252,185
"950",201,216,223,180,201,236,227
"951",208,187,209,213,225,226,206
"952",222,216,259,188,226,257,228
"953",195,163,185,184,163,202,187
"954",171,196,196,222,198,215,179
"955",170,192,193,200,170,214,197
"956",160,171,193,203,164,194,169
"957",206,201,213,172,195,237,224
"958",181,200,202,221,230,241,220
"959",198,183,203,214,206,217,208
"960",232,195,244,192,247,255,219
"961",206,166,169,198,164,215,201
"962",200,188,245,200,216,245,206
"963",202,192,231,175,217,243,233
"964",200,216,196,215,197,229,222
"965",213,200,249,218,216,268,219
"966",199,167,223,156,187,219,191
"967",146,173,184,194,176,196,183
"968",197,200,213,251,212,222,216
"969",191,193,220,176,214,244,208
"970",189,190,194,198,177,204,222
"971",183,180,213,172,180,231,183
"972",178,185,204,138,173,201,193
"973",207,214,257,211,227,262,207
"974",200,207,211,241,222,240,205
"975",200,185,211,161,156,217,206
"976",180,194,198,227,216,235,185
"977",198,182,224,227,216,217,203
"978",222,217,255,188,220,258,217
"979",197,189,217,173,203,243,200
"980",202,200,211,240,218,217,226
"981",166,155,184,193,162,209,176
"982",204,210,205,202,194,224,207
"983",196,193,186,191,189,216,204
"984",169,186,187,212,206,216,205
"985",197,222,210,234,220,222,205
"986",172,149,188,141,171,204,194
"987",176,161,196,136,141,211,196
"988",181,213,217,187,170,226,199
"989",164,191,215,215,187,216,205
"990",150,184,175,197,188,201,195
"991",144,176,169,209,154,200,182
"992",168,172,178,181,163,204,185
"993",170,163,185,192,160,199,196
"994",208,177,211,163,200,228,202
"995",235,225,238,270,229,266,242
"996",198,218,198,237,204,241,221
"997",156,174,195,194,168,212,203
"998",174,166,218,166,163,226,197
"999",154,166,176,189,164,210,186
"1000",209,221,191,223,213,248,217
