"","Delhi Capitals","Kings XI Punjab","Kolkata Knight Riders","Mumbai Indians","Rajasthan Royals","Royal Challengers Bangalore","Sunrisers Hyderabad"
"814",283,252,335,204,242,221,1475
"815",234,224,300,179,205,204,212
"816",307,325,343,196,237,235,221
"817",273,274,331,171,251,203,207
"818",259,267,329,182,236,192,197
"819",271,272,309,217,231,211,252
"820",266,270,333,178,237,220,197
"821",281,276,342,195,233,215,215
"822",249,221,291,186,208,216,225
"823",258,254,318,191,252,232,269
"824",297,298,367,189,265,246,245
"825",317,308,353,198,236,244,221
"826",301,413,335,216,282,264,251
"827",281,250,287,154,169,207,188
"828",274,258,294,161,193,209,171
"829",297,317,366,186,253,238,219
"830",264,229,278,172,189,218,225
"831",272,242,316,189,245,219,248
"832",254,254,327,162,234,198,201
"833",311,285,341,200,224,220,210
"834",278,289,323,183,215,224,263
"835",296,253,312,191,218,242,229
"836",263,211,282,182,208,198,258
"837",264,243,292,161,199,190,222
"838",314,290,354,227,268,275,283
"839",274,287,321,174,211,207,192
"840",272,219,275,172,184,220,200
"841",286,231,282,182,186,240,202
"842",275,250,303,180,195,201,187
"843",301,326,358,210,276,245,216
"844",267,260,303,194,225,234,222
"845",264,198,294,191,188,196,235
"846",284,229,289,195,200,230,218
"847",284,291,328,177,232,233,179
"848",301,304,324,191,214,221,215
"849",232,251,312,167,208,179,175
"850",304,283,308,184,233,232,183
"851",238,256,307,172,209,190,172
"852",251,287,314,195,240,183,190
"853",255,200,272,180,178,210,213
"854",271,259,298,162,188,214,186
"855",290,250,303,198,221,234,254
"856",258,252,320,196,245,233,279
"857",229,208,258,147,152,160,178
"858",304,253,307,213,230,241,230
"859",236,243,301,160,208,169,162
"860",303,249,303,198,231,254,241
"861",260,238,287,157,201,192,217
"862",280,239,289,197,200,219,227
"863",255,238,298,165,201,191,183
"864",304,288,337,229,285,258,271
"865",269,226,289,168,202,185,219
"866",226,217,283,171,203,198,186
"867",273,274,354,198,242,192,202
"868",306,275,323,179,241,241,209
"869",249,198,288,171,206,198,230
"870",282,259,303,180,190,214,174
"871",285,273,297,179,187,201,182
"872",230,252,299,147,193,174,153
"873",310,249,302,205,227,246,266
"874",284,302,332,186,225,234,197
"875",271,241,307,188,217,196,184
"876",276,292,320,178,215,223,240
"877",275,260,311,195,239,231,226
"878",275,503,321,176,228,183,195
"879",263,223,289,151,204,190,219
"880",276,288,326,196,222,214,223
"881",266,260,302,193,233,230,221
"882",270,293,320,162,221,219,182
"883",274,226,305,170,191,193,192
"884",276,257,287,157,189,214,202
"885",268,241,284,196,199,235,212
"886",252,292,317,197,232,220,251
"887",275,204,282,167,191,212,254
"888",227,213,292,177,195,191,211
"889",277,258,288,162,182,208,204
"890",267,259,292,153,172,193,179
"891",250,232,292,143,183,174,167
"892",233,250,307,159,191,198,192
"893",258,234,298,160,194,185,204
"894",302,257,320,166,227,219,204
"895",267,227,302,198,253,224,256
"896",270,225,279,178,204,222,238
"897",228,194,272,172,178,192,195
"898",223,260,296,172,199,202,185
"899",266,222,290,168,206,181,187
"900",237,190,257,163,159,183,215
"901",262,234,306,208,235,234,245
"902",298,273,328,177,222,218,216
"903",307,270,319,192,220,229,219
"904",302,622,305,200,221,241,241
"905",265,263,326,173,233,211,204
"906",266,243,280,164,209,192,180
"907",264,224,277,142,184,186,1384
"908",254,260,310,188,239,222,228
"909",237,223,292,165,215,192,213
"910",309,279,361,223,273,278,295
"911",297,280,314,157,218,234,233
"912",274,240,313,158,206,193,200
"913",253,202,294,187,191,198,407
"914",223,231,283,178,211,197,183
"915",298,310,340,235,259,268,259
"916",300,238,301,203,217,247,283
"917",233,265,318,170,204,188,168
"918",302,249,319,199,226,248,265
"919",222,208,287,187,197,201,206
"920",271,280,317,205,231,244,235
"921",284,257,296,174,181,205,191
"922",264,204,270,177,214,220,244
"923",257,209,292,190,194,206,231
"924",264,250,294,157,176,194,177
"925",270,215,289,182,222,209,233
"926",273,258,291,190,193,246,222
"927",232,221,293,201,222,200,209
"928",308,319,348,205,266,237,243
"929",263,260,331,180,238,216,898
"930",313,599,317,202,228,244,273
"931",231,219,291,179,189,183,197
"932",246,238,284,170,188,193,204
"933",307,465,319,198,239,245,256
"934",278,236,284,187,194,229,227
"935",261,287,328,201,244,196,207
"936",301,403,342,181,233,222,195
"937",268,238,328,214,254,213,225
"938",277,302,337,186,240,232,204
"939",284,282,317,205,220,246,254
"940",231,245,297,167,198,168,172
"941",241,214,294,176,199,214,231
"942",254,234,313,178,202,169,181
"943",304,274,322,205,224,222,215
"944",223,212,292,177,191,188,198
"945",244,254,305,151,195,172,188
"946",264,245,305,193,230,235,240
"947",260,290,332,179,218,211,209
"948",261,270,333,185,240,192,240
"949",266,278,340,191,255,191,254
"950",274,237,308,163,206,183,194
"951",267,260,313,182,232,240,216
"952",303,249,309,185,233,246,280
"953",236,248,301,182,219,204,215
"954",305,258,325,200,221,245,293
"955",277,238,280,180,205,234,206
"956",274,258,294,166,194,216,179
"957",268,240,291,166,196,191,209
"958",311,276,308,164,208,216,207
"959",255,209,290,184,194,203,210
"960",296,291,337,232,295,255,258
"961",278,258,295,171,193,206,208
"962",265,232,292,162,188,183,173
"963",272,268,303,202,237,241,248
"964",282,285,325,160,206,220,234
"965",229,213,285,173,199,192,208
"966",265,269,331,192,236,211,227
"967",261,220,285,192,202,227,208
"968",260,242,312,187,206,186,196
"969",270,224,309,159,187,196,206
"970",263,226,272,184,186,213,207
"971",245,229,293,178,215,215,214
"972",240,227,301,200,222,197,217
"973",246,218,294,195,207,199,205
"974",277,253,311,201,219,237,228
"975",313,275,316,181,225,242,204
"976",273,205,287,192,227,211,212
"977",264,247,338,209,252,229,251
"978",241,1222,300,155,192,167,242
"979",303,272,306,180,222,222,236
"980",260,264,329,185,230,201,345
"981",310,257,307,208,240,255,248
"982",280,223,271,170,186,216,194
"983",287,263,299,168,188,217,205
"984",251,226,274,185,211,199,226
"985",256,251,311,208,236,218,276
"986",225,221,282,178,200,202,185
"987",273,274,324,170,237,197,234
"988",267,231,280,170,207,206,211
"989",305,254,312,197,230,249,2899
"990",281,264,324,217,244,230,230
"991",230,256,303,148,200,187,187
"992",303,286,350,223,255,259,257
"993",264,371,289,168,189,207,170
"994",303,316,352,202,262,234,234
"995",308,242,305,196,213,251,241
"996",322,233,307,194,214,238,269
"997",279,270,299,167,187,193,184
"998",235,237,298,152,185,189,162
"999",261,243,296,153,204,182,196
"1000",276,276,355,217,245,212,207
