"","v Afghanistan","v Australia","v Bangladesh","v England","v Hong Kong","v Ireland","v Kenya","v Netherlands","v New Zealand","v Pakistan","v South Africa","v Sri Lanka","v U.A.E.","v West Indies","v Zimbabwe"
"418",359,400,388,337,415,490,372,317,362,425,279,365,317,405,541
"419",352,387,368,398,399,452,341,300,351,381,271,358,322,375,358
"420",371,335,433,306,433,475,393,340,403,321,315,389,347,388,545
"421",371,366,388,369,397,446,351,320,376,347,283,367,303,380,364
"422",321,348,351,333,379,438,342,298,370,400,324,341,289,328,383
"423",309,403,436,361,418,504,378,328,407,396,274,349,326,390,536
"424",358,327,377,383,398,451,348,301,350,339,271,334,311,388,342
"425",362,347,385,358,369,455,362,297,361,349,290,355,293,355,344
"426",335,380,419,330,432,487,386,334,412,399,283,360,350,377,546
"427",349,364,379,367,389,431,342,320,368,357,295,313,323,361,360
"428",310,386,411,388,419,445,350,324,395,374,267,332,331,361,540
"429",311,377,402,344,422,498,386,347,419,378,277,376,315,396,530
"430",359,415,392,373,414,441,395,320,402,368,261,371,323,386,503
"431",327,374,426,356,412,457,352,323,402,362,269,324,291,361,500
"432",394,347,360,360,403,441,360,305,384,347,337,354,314,352,341
"433",321,364,433,348,402,451,546,324,435,317,262,345,308,382,500
"434",392,335,407,321,407,478,383,328,416,321,325,369,344,345,547
"435",331,348,425,320,492,463,374,319,419,342,298,378,320,361,522
"436",326,438,383,377,405,455,373,333,405,364,271,326,314,370,537
"437",327,339,399,358,420,492,387,348,402,409,265,371,361,383,524
"438",327,334,366,346,395,437,359,301,361,401,717,339,319,337,367
"439",376,380,451,368,415,430,384,340,410,334,267,424,336,394,500
"440",346,337,393,323,379,405,354,326,374,375,301,369,325,348,395
"441",347,344,351,341,392,446,337,309,376,391,284,352,285,352,408
"442",362,398,423,366,407,467,391,330,387,411,267,383,343,382,514
"443",381,394,406,353,447,474,408,345,397,398,247,352,349,427,546
"444",292,416,376,357,417,436,368,340,411,389,246,329,312,385,489
"445",346,398,361,369,393,462,373,322,349,409,298,347,320,355,400
"446",368,384,364,402,382,433,350,310,341,387,281,336,326,380,362
"447",363,387,380,394,389,448,728,312,342,375,269,340,294,381,352
"448",325,417,398,378,414,494,385,335,395,388,261,328,333,405,501
"449",379,357,393,352,409,454,358,325,382,342,261,359,339,381,329
"450",358,358,388,337,410,457,372,314,406,317,286,364,299,364,523
"451",370,378,396,315,418,485,384,319,405,415,265,370,301,390,543
"452",425,367,424,337,423,450,382,340,407,348,254,393,317,403,524
"453",344,409,389,350,431,495,393,357,386,431,266,362,373,421,515
"454",349,387,373,370,390,418,370,322,370,395,274,349,334,373,366
"455",337,351,422,339,415,463,376,340,418,310,309,389,339,358,527
"456",329,358,458,328,409,469,368,333,419,346,290,385,339,355,530
"457",332,400,400,373,408,474,368,392,382,394,1150,372,311,384,494
"458",322,385,404,352,394,470,381,323,370,417,287,375,361,392,489
"459",308,387,367,376,414,454,366,333,369,984,262,312,323,365,490
"460",339,385,365,361,400,451,378,356,373,380,258,293,338,382,516
"461",368,354,430,303,419,461,386,321,423,293,304,377,304,379,537
"462",382,338,374,388,404,453,357,343,376,357,293,366,298,404,367
"463",339,423,393,373,417,456,365,352,374,346,271,344,334,414,511
"464",295,378,375,320,406,455,367,301,406,382,298,330,324,385,514
"465",372,356,418,302,417,472,378,349,413,363,305,399,310,363,544
"466",340,309,388,335,399,429,360,323,370,315,309,365,292,355,365
"467",362,334,394,329,385,455,345,309,406,330,280,347,288,318,379
"468",347,367,433,335,419,474,380,348,420,367,314,406,356,338,538
"469",312,389,422,355,413,468,407,348,409,422,319,352,363,373,554
"470",390,352,431,303,429,464,397,346,446,381,311,429,368,369,565
"471",357,318,369,326,370,418,332,296,385,349,299,347,283,323,495
"472",293,357,380,340,416,471,374,305,400,393,308,348,431,389,539
"473",334,317,360,349,396,450,343,308,369,389,303,315,286,375,379
"474",371,343,377,333,400,454,343,320,394,341,310,369,321,359,402
"475",355,327,401,346,401,466,361,310,366,347,324,379,300,360,393
"476",302,353,344,369,394,473,369,313,378,388,282,352,294,358,385
"477",313,350,402,335,407,478,368,342,410,371,270,367,302,346,529
"478",471,359,361,374,397,451,356,291,361,366,309,405,291,346,357
"479",392,393,399,325,422,505,384,350,419,340,277,391,349,427,523
"480",357,406,339,377,375,435,345,305,345,407,270,321,282,373,343
"481",351,354,382,351,395,456,393,345,413,329,270,343,332,376,522
"482",317,417,380,369,397,452,382,328,402,346,281,348,345,382,773
"483",369,358,434,299,413,472,392,366,422,350,307,417,322,379,557
"484",420,367,445,339,401,487,404,336,384,344,278,409,341,393,541
"485",351,349,438,387,393,451,380,321,403,305,247,343,314,358,511
"486",368,391,352,393,375,448,371,321,363,401,259,389,287,386,356
"487",397,400,360,358,406,467,391,348,389,368,291,381,302,400,511
"488",333,360,328,351,387,416,348,285,364,374,242,302,279,348,352
"489",351,397,391,377,405,469,380,334,420,371,277,361,316,400,508
"490",349,351,371,365,380,442,372,335,370,343,259,351,323,382,393
"491",371,333,407,367,383,465,363,309,392,352,304,354,340,373,387
"492",350,387,381,319,402,491,414,328,395,407,315,411,304,397,573
"493",379,362,417,325,419,474,374,318,421,388,296,343,305,382,530
"494",368,387,418,363,400,468,377,340,406,328,267,387,339,362,497
"495",344,383,350,390,373,434,351,309,334,381,240,312,288,379,381
"496",291,340,356,337,390,451,328,309,386,361,273,357,314,340,389
"497",320,377,425,357,431,459,403,332,416,403,285,379,315,348,532
"498",355,370,387,343,391,436,376,329,399,324,298,327,337,375,525
"499",358,416,420,351,411,485,393,344,421,367,277,373,388,407,513
"500",300,381,409,326,408,441,373,328,402,400,276,374,332,365,528
"501",401,352,394,367,367,468,348,322,360,329,263,327,302,364,367
"502",346,368,409,282,430,453,374,328,403,399,291,357,325,388,546
"503",394,396,417,343,412,482,380,331,420,348,305,373,350,418,540
"504",344,393,412,362,398,471,376,362,407,305,282,357,285,379,497
"505",362,319,373,307,390,434,353,311,357,355,316,386,310,342,401
"506",358,325,337,368,376,453,332,304,403,348,255,335,242,333,344
"507",354,306,384,321,384,469,348,302,395,354,307,383,275,365,389
"508",365,377,372,348,427,472,396,340,401,427,277,385,361,414,543
"509",402,344,425,278,418,453,393,351,397,387,282,407,350,378,536
"510",375,357,421,334,438,498,397,348,399,444,277,407,331,407,555
"511",361,364,438,359,408,445,400,338,411,337,277,360,319,390,518
"512",380,359,396,319,427,456,376,329,445,390,273,332,330,397,511
"513",340,336,369,345,390,427,350,309,354,435,286,354,307,354,387
"514",365,331,427,323,434,466,375,341,441,310,322,393,344,387,554
"515",366,329,404,288,431,475,375,336,409,415,278,372,323,370,538
"516",339,304,362,334,400,423,320,283,390,359,372,356,368,337,378
"517",326,329,453,324,424,466,388,349,429,329,341,406,335,364,558
"518",326,383,369,339,415,495,367,332,426,370,286,325,327,361,546
"519",339,361,430,321,416,449,372,328,423,319,286,395,338,353,534
"520",318,356,378,349,393,445,348,299,385,414,292,373,307,344,374
"521",386,344,401,350,395,461,383,340,384,360,300,362,358,373,511
"522",329,374,400,338,428,473,404,340,406,418,272,390,356,420,560
"523",346,414,332,357,380,433,349,306,344,380,280,324,288,383,367
"524",355,346,423,351,427,437,382,325,435,327,297,397,325,372,535
"525",345,357,423,338,403,435,371,350,396,335,279,363,312,375,508
"526",341,379,421,367,406,462,389,342,396,317,277,364,322,392,517
"527",415,370,396,355,418,472,405,341,406,380,264,414,348,409,521
"528",316,347,397,300,421,458,380,346,413,359,312,344,335,367,526
"529",319,366,385,310,422,479,368,346,401,441,278,396,309,403,559
"530",390,323,350,346,387,418,351,309,378,336,266,362,295,373,368
"531",329,374,387,364,428,488,386,330,401,380,312,353,306,370,537
"532",336,342,383,322,416,504,399,360,408,477,288,409,355,393,554
"533",456,373,428,359,399,496,397,367,423,345,310,412,312,411,535
"534",348,339,356,395,362,418,333,294,338,396,264,326,537,372,357
"535",405,351,414,321,427,450,392,342,414,407,259,377,333,430,511
"536",334,349,366,339,382,425,349,319,349,399,302,341,288,375,399
"537",348,428,373,355,414,799,366,323,373,357,269,330,284,382,486
"538",410,331,416,296,425,493,389,340,422,386,315,399,337,361,923
"539",353,317,389,337,398,461,351,327,400,460,315,363,291,367,390
"540",398,382,383,313,426,467,385,330,393,391,261,400,301,409,512
"541",306,373,328,379,389,417,329,292,325,382,243,296,325,363,353
"542",360,384,391,335,426,481,385,373,426,456,317,395,340,370,551
"543",339,373,392,358,395,440,348,324,354,377,284,327,306,364,368
"544",365,377,356,385,384,462,344,319,326,398,275,321,299,347,353
"545",349,365,444,347,405,498,390,332,409,320,258,340,327,368,508
"546",359,378,398,318,400,426,386,328,405,351,274,394,345,415,547
"547",370,398,351,396,380,455,358,310,362,409,241,325,308,393,367
"548",344,368,396,368,406,449,381,327,403,319,258,349,342,383,494
"549",352,349,433,327,410,447,390,337,435,353,316,367,371,358,518
"550",319,366,336,379,383,422,433,289,337,369,274,336,322,372,355
"551",380,391,396,365,408,466,386,346,365,410,232,336,315,392,526
"552",390,381,401,337,418,463,384,337,396,368,265,366,340,372,540
"553",337,409,357,379,388,453,360,328,364,395,274,331,305,357,329
"554",355,348,399,365,372,419,353,431,380,323,278,380,316,379,357
"555",365,369,360,390,370,503,347,297,348,397,265,298,289,380,369
"556",352,398,363,373,440,479,376,335,377,435,263,422,338,401,512
"557",320,367,395,366,405,487,377,340,373,387,223,338,303,411,511
"558",339,400,402,365,401,476,371,322,403,396,255,285,295,399,524
"559",320,351,427,342,418,463,356,340,413,310,334,366,346,358,519
"560",353,410,379,376,420,464,381,352,391,411,280,364,348,409,537
"561",373,402,388,370,428,471,403,361,375,424,291,384,368,418,543
"562",319,354,364,299,426,472,380,327,386,454,288,340,349,365,546
"563",382,345,442,330,419,429,368,351,398,343,303,370,350,329,509
"564",310,354,402,315,407,459,404,323,395,393,282,338,327,396,520
"565",350,353,395,302,422,494,379,336,405,438,256,421,314,423,567
"566",311,369,405,378,450,448,370,322,397,392,246,329,323,369,495
"567",372,391,413,365,407,466,382,355,405,448,281,378,369,419,528
"568",350,389,389,369,413,452,377,362,387,409,256,372,364,396,567
"569",381,363,376,404,377,478,356,318,360,390,260,334,299,398,363
"570",356,363,362,384,386,448,334,321,357,358,257,334,302,341,361
"571",348,334,387,307,423,481,371,340,384,435,295,375,311,359,552
"572",360,392,344,357,428,478,366,352,385,419,271,322,296,426,489
"573",400,353,417,304,425,485,393,351,422,385,283,399,355,402,554
"574",352,393,365,387,411,452,389,331,395,438,246,351,362,413,516
"575",340,366,366,327,419,487,378,361,405,453,313,397,344,393,574
"576",345,335,374,301,392,483,337,315,380,347,308,354,310,326,369
"577",320,401,362,355,397,423,668,328,403,358,268,316,290,351,499
"578",334,332,367,386,392,455,356,314,350,392,308,349,294,360,377
"579",364,347,424,300,410,460,384,352,421,379,329,405,345,390,560
"580",362,374,377,359,413,502,406,355,384,417,299,397,359,428,547
"581",365,330,423,292,413,456,367,345,413,360,294,364,322,392,550
"582",346,346,379,323,414,495,382,345,410,418,286,381,324,402,552
"583",310,339,355,324,390,447,353,320,350,376,304,348,288,368,396
"584",401,354,438,363,405,490,401,370,393,368,281,415,316,375,551
"585",350,370,412,343,401,476,386,321,384,305,287,347,324,401,492
"586",397,361,406,365,378,436,356,322,385,337,281,348,325,418,381
"587",391,422,362,374,396,452,394,322,393,419,286,381,364,424,526
"588",319,397,413,342,400,458,381,321,400,336,315,348,284,358,518
"589",360,347,430,324,422,514,383,342,430,322,333,351,306,370,532
"590",335,361,320,386,383,445,347,292,371,388,310,285,277,345,352
"591",389,361,400,301,424,481,387,335,411,379,323,411,351,366,558
"592",346,374,381,325,428,504,383,338,397,429,284,370,365,405,574
"593",337,365,445,311,422,474,385,340,447,320,304,386,318,370,547
"594",342,341,361,359,382,456,389,319,372,399,303,334,322,349,375
"595",385,360,370,321,423,455,378,330,388,380,287,357,337,383,536
"596",369,377,392,345,412,479,402,332,356,444,253,337,330,405,541
"597",360,381,388,355,401,477,389,338,397,369,269,361,310,384,516
"598",292,378,390,357,411,457,392,328,402,385,293,339,302,341,532
"599",348,382,365,384,384,450,354,341,355,415,263,330,314,397,377
"600",388,367,394,339,414,500,363,348,375,373,296,412,335,381,558
"601",350,383,382,377,380,437,334,303,375,351,272,353,318,357,367
"602",367,327,397,361,388,443,339,307,357,331,285,309,294,365,361
"603",367,321,377,319,376,459,365,300,379,336,313,370,282,348,395
"604",318,380,383,339,409,502,389,349,400,402,257,361,348,358,539
"605",389,381,414,319,407,444,401,339,426,400,298,381,335,395,512
"606",387,338,404,328,415,465,386,348,416,337,287,407,345,370,541
"607",365,401,367,390,361,477,369,325,373,375,251,370,328,376,366
"608",370,362,407,321,429,491,374,331,376,393,283,380,327,382,556
"609",394,362,411,326,435,462,382,356,402,384,326,414,329,395,546
"610",370,334,399,290,414,488,386,347,397,366,313,407,345,366,562
"611",379,360,361,370,373,429,341,292,335,397,281,334,276,353,349
"612",335,340,353,343,424,446,369,315,370,399,309,352,296,348,395
"613",388,353,390,379,367,480,355,309,362,336,266,346,361,360,379
"614",360,379,377,355,394,426,344,315,351,357,279,341,320,383,377
"615",332,389,417,355,411,475,386,346,387,414,280,382,307,357,564
"616",310,331,484,333,414,433,372,343,437,368,332,361,326,335,506
"617",334,386,374,377,414,484,381,344,375,409,242,361,323,395,522
"618",385,390,420,383,413,490,375,346,379,361,301,380,331,413,506
"619",368,373,360,399,389,470,364,307,378,371,273,321,304,386,346
"620",330,377,377,331,408,472,380,314,404,385,299,345,335,386,516
"621",337,388,407,385,407,449,374,346,382,358,231,360,336,384,528
"622",360,346,397,349,369,447,352,306,392,349,262,360,321,355,364
"623",302,360,386,325,421,465,385,355,429,362,275,372,358,345,515
"624",396,354,370,364,384,437,386,324,381,345,268,368,321,360,365
"625",407,358,424,328,404,456,386,368,416,396,249,378,350,412,552
"626",324,395,414,375,410,464,383,338,396,369,267,380,326,380,502
"627",368,405,405,373,415,462,393,327,373,378,277,350,328,384,522
"628",370,384,406,376,423,472,389,339,375,419,228,353,342,396,526
"629",408,335,397,319,401,453,364,312,396,365,337,380,280,352,427
"630",388,364,343,328,379,430,336,325,386,330,257,348,311,367,384
"631",391,291,414,354,401,429,356,308,426,316,323,353,301,349,663
"632",355,407,397,386,400,500,382,339,382,421,272,429,337,416,571
"633",361,361,342,356,380,409,357,310,335,397,263,324,370,369,384
"634",361,401,364,401,382,410,346,304,355,379,282,344,276,367,343
"635",378,362,438,304,408,449,387,349,433,375,311,391,325,366,566
"636",355,386,410,362,399,473,382,323,389,374,273,322,373,381,486
"637",331,373,347,368,422,448,397,355,384,405,251,348,353,425,529
"638",354,374,368,312,412,456,712,355,400,381,274,377,342,362,567
"639",380,361,429,321,401,458,613,304,388,370,260,375,351,388,537
"640",402,379,407,387,366,432,356,323,374,343,269,400,304,395,356
"641",389,364,400,342,391,459,378,334,401,362,296,334,330,366,534
"642",400,369,420,345,425,466,386,324,411,381,271,382,313,398,517
"643",385,366,382,316,428,470,407,374,389,439,277,398,374,405,570
"644",355,359,392,368,376,439,348,302,390,309,285,346,302,333,335
"645",376,314,403,360,391,446,354,328,388,361,312,383,314,333,418
"646",330,384,760,361,412,472,381,336,394,339,283,315,350,387,488
"647",410,349,413,332,409,478,388,342,388,345,252,392,330,385,543
"648",347,380,394,370,403,472,369,317,378,359,243,348,306,385,531
"649",346,404,407,391,402,475,398,350,384,408,278,347,368,410,504
"650",433,375,418,341,406,457,382,313,396,367,288,367,340,366,527
"651",390,353,364,349,365,443,346,304,366,329,273,352,284,343,359
"652",379,336,1015,341,433,507,374,329,437,364,303,446,360,367,545
"653",380,357,394,342,409,492,380,358,392,423,268,389,382,430,515
"654",353,391,399,338,424,459,368,336,380,397,266,378,302,381,537
"655",343,279,379,344,402,458,355,318,369,309,310,361,285,338,364
"656",337,369,438,322,429,464,376,323,389,446,294,354,456,352,524
"657",371,337,354,361,382,434,369,323,362,366,300,337,331,379,363
"658",319,350,400,320,420,473,388,335,367,396,281,383,346,405,544
"659",354,302,384,339,418,413,361,297,401,343,290,380,319,333,375
"660",362,337,372,356,374,468,363,322,370,352,296,367,329,365,385
"661",326,374,337,376,364,445,349,298,336,369,252,302,313,389,367
"662",349,358,362,323,429,459,375,336,394,426,297,381,329,382,562
"663",385,378,406,333,411,509,375,322,407,393,280,363,304,369,516
"664",381,348,391,357,379,458,363,313,381,348,253,348,287,346,351
"665",345,349,417,337,401,449,377,318,424,320,343,376,338,372,527
"666",344,416,385,381,417,510,383,345,371,398,262,302,340,394,500
"667",355,335,441,320,422,479,365,317,403,327,307,358,347,358,520
"668",343,367,395,350,406,447,374,323,417,315,270,320,353,403,507
"669",437,405,372,400,409,449,374,339,385,375,276,313,311,363,515
"670",419,360,402,331,809,459,381,316,410,367,254,319,338,371,535
"671",365,377,424,371,399,480,383,329,413,349,256,363,334,416,498
"672",416,355,436,321,422,486,397,321,439,377,331,428,317,388,532
"673",358,381,397,304,422,475,406,382,388,439,278,420,328,358,573
"674",285,379,394,320,417,462,369,326,417,451,285,341,335,379,550
"675",374,404,364,359,409,461,409,341,398,433,261,396,319,413,526
"676",299,357,354,325,393,443,339,326,376,366,315,360,270,336,379
"677",366,380,383,331,388,432,380,328,400,373,252,366,306,365,533
"678",333,355,428,365,434,485,379,347,394,402,287,338,346,380,562
"679",334,335,364,375,385,452,351,315,360,409,307,393,282,392,412
"680",390,328,384,330,382,453,363,335,405,320,294,383,348,364,393
"681",313,335,409,324,415,418,391,340,434,303,298,380,312,393,532
"682",344,391,316,369,364,406,357,317,355,380,273,372,339,364,346
"683",322,334,449,334,422,458,372,325,445,362,337,408,315,381,525
"684",335,338,417,309,413,495,374,347,413,310,306,350,299,347,532
"685",380,380,390,336,412,479,354,337,398,374,253,365,350,372,523
"686",367,344,353,350,395,441,350,313,363,317,280,316,317,347,376
"687",401,357,411,330,410,500,391,333,402,362,263,401,334,390,521
"688",367,372,420,322,407,485,377,349,402,423,296,392,340,392,551
"689",376,399,344,408,394,455,356,309,364,380,266,402,295,391,353
"690",352,361,396,320,420,468,387,343,398,389,294,435,315,400,573
"691",315,401,391,369,414,480,365,337,378,389,234,377,319,391,523
"692",389,384,435,341,403,476,383,341,447,361,256,408,316,401,515
"693",328,372,390,392,397,521,367,323,387,365,241,340,313,399,523
"694",351,321,382,329,376,412,342,298,364,342,292,362,295,348,369
"695",361,334,362,351,384,441,359,317,382,341,278,387,265,379,368
"696",368,399,382,323,422,452,392,343,374,446,224,349,336,392,541
"697",341,362,413,359,423,437,387,328,399,392,282,325,314,365,543
"698",367,393,367,387,400,434,358,301,344,374,261,352,308,366,350
"699",373,341,400,312,412,461,378,353,422,376,299,394,325,388,552
"700",375,390,434,386,418,489,399,338,393,422,297,365,354,428,539
"701",440,396,415,349,410,468,383,331,382,357,289,357,314,354,548
"702",393,347,429,343,414,490,399,345,400,361,282,399,369,397,521
"703",341,345,375,309,430,478,386,360,392,430,278,392,323,400,567
"704",322,417,385,373,423,451,388,337,385,381,259,396,318,387,525
"705",322,436,371,402,414,496,393,340,390,391,277,337,328,405,519
"706",314,340,350,331,385,448,342,314,355,420,300,357,333,343,419
"707",331,357,344,316,382,413,352,312,366,380,323,346,300,338,379
"708",338,371,338,359,405,487,371,310,353,380,254,343,333,376,367
"709",354,371,342,372,371,455,358,292,349,372,270,352,267,383,359
"710",357,360,354,361,382,450,362,303,363,393,274,342,294,350,371
"711",346,376,349,369,408,488,377,333,389,384,292,325,345,421,505
"712",349,358,407,298,447,463,374,360,409,392,311,424,353,361,554
"713",353,311,364,290,377,415,353,317,394,347,334,362,280,354,382
"714",512,381,441,364,398,479,396,323,440,359,249,387,355,382,514
"715",375,330,390,292,420,468,385,329,416,368,314,375,333,372,544
"716",342,367,400,354,408,459,378,313,403,317,286,359,289,371,496
"717",332,363,326,370,395,442,361,303,354,393,246,327,289,390,389
"718",303,390,392,336,418,477,394,364,431,387,308,385,331,401,529
"719",347,375,402,348,433,492,378,362,421,382,269,405,333,404,554
"720",340,307,377,319,375,411,356,303,368,358,294,316,282,346,385
"721",310,372,413,349,424,465,1111,331,410,1506,300,352,294,371,525
"722",349,366,415,336,556,480,390,340,414,401,289,392,358,373,560
"723",334,377,353,366,387,430,351,285,376,395,239,324,320,348,419
"724",317,430,434,365,403,461,387,329,403,407,245,328,333,408,516
"725",377,376,383,313,418,449,393,363,406,425,277,366,304,380,553
"726",348,379,360,391,370,475,342,319,395,401,271,382,309,375,370
"727",364,355,425,352,402,450,393,351,412,376,287,366,324,393,498
"728",412,384,390,316,450,479,382,361,403,394,262,413,348,400,533
"729",366,358,406,361,400,509,380,342,451,305,287,357,309,386,501
"730",390,354,410,334,404,493,387,377,397,367,253,342,358,419,523
"731",323,357,396,307,408,474,382,326,423,336,290,364,332,349,537
"732",371,366,420,346,418,458,387,334,428,390,276,371,354,386,534
"733",390,351,431,364,415,497,364,335,437,359,253,386,349,370,511
"734",359,382,402,315,407,460,394,329,385,380,252,348,336,379,517
"735",368,348,382,406,411,456,350,313,376,336,271,314,288,360,372
"736",334,391,388,346,422,482,406,356,409,415,290,367,327,420,568
"737",331,309,372,313,378,409,331,293,382,346,320,360,319,362,372
"738",307,355,1653,350,426,476,380,339,413,350,289,406,345,371,520
"739",322,343,370,331,416,508,377,324,398,426,261,343,304,378,567
"740",346,334,381,361,365,427,350,310,359,333,269,371,311,358,429
"741",352,373,361,388,378,464,350,304,342,414,258,334,326,368,359
"742",401,379,396,332,421,487,398,313,440,379,268,322,348,400,516
"743",320,347,387,364,381,451,358,303,372,391,310,362,270,353,378
"744",361,398,397,362,436,480,368,330,411,419,270,346,318,377,513
"745",325,343,327,349,378,420,340,304,358,468,265,327,289,339,390
"746",385,334,374,382,388,438,370,307,410,357,248,386,320,406,349
"747",335,357,444,371,403,508,395,352,425,345,270,354,350,397,512
"748",339,356,392,380,387,444,352,293,336,362,263,351,278,368,359
"749",321,374,388,361,408,461,380,357,400,401,254,369,319,347,545
"750",366,348,375,385,406,696,341,288,378,362,300,326,285,363,354
"751",388,356,389,396,378,435,374,310,355,383,284,349,333,365,367
"752",357,399,429,355,404,466,374,337,404,367,284,345,307,399,534
"753",366,361,383,348,400,436,346,308,364,399,294,351,312,374,400
"754",373,386,364,365,373,414,364,293,336,376,238,346,259,365,333
"755",378,393,342,366,378,427,333,328,333,392,266,357,344,387,376
"756",326,380,406,327,426,520,390,323,399,415,300,375,365,400,556
"757",363,400,397,361,401,464,380,329,387,378,273,356,353,430,502
"758",273,338,412,342,398,432,376,310,419,388,294,321,322,343,518
"759",402,378,390,343,429,481,377,338,408,330,293,361,310,398,513
"760",332,356,332,370,379,424,347,319,342,371,243,370,333,371,371
"761",381,357,407,314,434,466,366,345,405,343,302,405,347,356,529
"762",359,358,390,380,392,443,364,299,363,306,284,359,290,361,588
"763",338,387,346,335,402,461,379,335,385,396,262,346,293,376,518
"764",319,428,396,383,401,471,370,319,379,386,265,330,366,356,509
"765",334,374,406,358,407,455,376,328,394,351,247,328,302,370,524
"766",378,323,398,299,418,470,375,764,410,355,287,395,346,373,540
"767",338,375,405,340,400,433,387,317,397,308,264,319,364,379,506
"768",326,347,409,313,414,465,374,321,430,327,312,364,341,351,544
"769",365,372,395,352,428,477,386,351,405,444,288,418,369,386,546
"770",376,355,391,321,404,484,403,358,419,434,323,421,371,409,541
"771",409,389,400,341,424,482,379,366,387,364,291,375,335,397,525
"772",356,405,400,380,411,467,374,339,401,398,276,419,340,425,544
"773",387,419,379,367,411,471,389,354,402,427,290,349,316,403,551
"774",364,387,369,361,428,442,390,351,393,418,278,367,323,427,508
"775",326,387,384,374,408,472,395,338,373,396,258,331,322,405,504
"776",318,359,344,340,386,422,358,318,360,388,318,355,328,352,384
"777",345,324,366,341,403,460,355,318,338,399,280,327,360,356,391
"778",412,355,416,279,418,473,378,349,435,341,285,408,329,365,547
"779",296,389,385,337,412,472,376,335,407,337,304,323,359,379,540
"780",390,358,424,310,396,454,358,310,382,339,318,376,311,339,411
"781",385,322,398,323,566,434,355,305,416,324,353,369,367,330,372
"782",318,407,403,342,425,468,393,350,394,361,289,341,340,376,537
"783",372,370,591,371,369,403,346,293,348,408,272,319,292,355,348
"784",296,395,371,323,409,455,369,328,404,379,292,340,314,354,538
"785",337,378,393,378,399,447,362,330,396,301,289,352,347,377,498
"786",328,314,387,338,391,433,364,329,384,343,293,377,308,347,395
"787",413,343,420,333,439,470,403,354,402,397,262,451,335,400,535
"788",372,347,388,297,424,498,395,346,426,362,312,425,343,371,547
"789",338,347,339,376,376,671,345,288,340,389,261,344,292,345,361
"790",350,358,368,387,398,507,335,302,354,414,248,334,275,361,354
"791",353,400,421,354,411,461,393,322,427,388,310,363,337,414,548
"792",361,388,395,315,429,474,387,366,409,414,313,357,329,373,551
"793",361,356,365,380,375,438,351,321,360,336,279,332,310,376,371
"794",334,325,389,345,370,425,355,304,399,323,336,351,278,348,381
"795",313,352,384,311,422,459,385,325,406,408,285,396,311,379,531
"796",322,368,444,330,429,467,362,330,407,353,317,374,337,337,541
"797",359,362,360,313,427,466,362,344,398,412,300,420,326,399,565
"798",354,285,384,306,391,443,350,296,384,342,296,361,277,331,376
"799",358,420,366,367,408,503,384,327,385,413,277,373,346,399,517
"800",341,381,383,401,419,482,397,324,415,374,259,337,320,421,515
"801",368,340,411,327,379,426,351,307,389,347,301,391,335,330,359
"802",327,322,396,326,393,448,366,316,397,346,331,363,321,323,398
"803",362,360,370,325,429,503,412,335,372,441,274,357,346,390,561
"804",343,407,394,404,409,455,382,353,401,432,272,359,341,391,502
"805",361,346,383,379,378,422,358,304,382,370,285,374,322,377,368
"806",344,407,413,358,403,495,379,336,400,373,248,358,331,362,499
"807",373,364,374,340,377,443,356,309,374,343,301,380,324,365,357
"808",344,285,365,300,389,446,365,297,396,348,311,383,312,337,386
"809",356,318,385,324,402,497,343,302,349,354,300,362,304,343,386
"810",372,315,403,270,425,485,387,331,427,409,281,380,337,378,557
"811",355,389,381,300,408,506,382,341,395,451,291,398,333,393,555
"812",328,341,350,414,370,439,354,310,374,388,283,343,289,368,330
"813",308,367,405,337,506,448,381,317,404,363,285,347,363,369,535
"814",380,303,375,308,391,424,333,305,410,329,344,346,263,322,395
"815",362,367,429,364,401,597,392,313,411,403,310,350,328,379,511
"816",361,374,341,318,399,439,386,314,369,415,302,341,294,387,376
"817",308,361,392,350,421,474,384,348,414,393,304,380,358,389,532
"818",358,380,405,362,422,465,392,344,408,313,260,339,327,396,496
"819",336,351,408,332,440,458,397,347,412,411,291,386,300,378,571
"820",351,351,380,324,413,498,408,333,402,419,304,393,321,403,569
"821",298,366,408,346,416,447,387,328,387,382,289,356,306,365,565
"822",359,405,436,348,414,467,395,340,428,308,299,378,327,394,525
"823",358,399,326,372,360,464,347,304,356,411,260,347,277,366,362
"824",311,353,423,333,423,501,378,309,412,356,259,341,317,376,532
"825",370,312,359,305,381,415,334,303,390,320,286,367,302,325,398
"826",353,412,433,368,407,454,365,336,401,324,272,327,348,356,531
"827",356,413,433,343,408,470,386,317,399,300,265,347,356,413,509
"828",393,347,398,355,400,466,341,312,367,361,270,355,327,393,348
"829",350,366,381,367,360,428,351,318,364,320,257,316,288,382,355
"830",364,346,381,364,368,450,368,308,347,347,282,352,281,336,382
"831",348,354,364,332,401,451,325,302,366,382,276,349,303,388,387
"832",358,371,423,334,407,472,375,325,415,305,282,320,354,361,521
"833",390,365,385,362,380,439,362,313,365,330,287,349,298,386,367
"834",334,370,389,379,410,480,368,306,384,353,235,324,309,391,524
"835",325,370,322,344,376,398,353,294,335,380,244,319,294,372,342
"836",377,364,358,394,399,441,339,311,341,387,288,303,279,364,382
"837",385,385,359,327,421,468,398,338,393,420,329,369,351,387,535
