"","v Afghanistan","v Australia","v Bangladesh","v Bermuda","v Canada","v England","v Hong Kong","v India","v Kenya","v Netherlands","v New Zealand","v Pakistan","v P.N.G.","v Scotland","v South Africa","v Sri Lanka","v U.A.E.","v West Indies","v Zimbabwe"
"336",235,154,207,306,297,238,216,182,240,201,157,183,238,219,204,201,272,205,208
"337",229,159,208,319,308,210,229,191,243,201,165,218,237,239,212,194,271,212,220
"338",213,143,208,222,259,208,206,160,245,192,152,184,152,247,183,226,193,209,269
"339",224,154,189,222,248,237,213,165,240,164,145,239,193,206,212,254,203,234,266
"340",170,158,188,303,266,199,223,179,199,188,177,156,255,209,184,246,256,216,233
"341",208,162,170,213,221,178,201,132,221,153,137,179,149,239,211,170,221,203,216
"342",191,142,189,298,240,211,220,176,208,188,178,184,241,197,178,253,246,206,248
"343",188,138,194,313,250,203,215,175,222,179,177,203,242,198,198,261,243,188,250
"344",215,151,235,311,298,237,223,213,248,231,148,212,257,248,186,266,266,231,251
"345",194,139,195,291,218,202,195,190,208,169,170,182,214,217,195,187,250,193,207
"346",180,120,176,302,237,208,202,191,227,171,170,170,249,225,198,260,263,191,254
"347",231,153,210,318,304,229,218,177,247,212,155,211,247,240,212,192,263,205,228
"348",220,142,189,210,222,190,183,147,264,157,155,199,160,220,226,172,222,218,216
"349",193,138,193,283,225,181,199,171,208,175,164,168,240,200,217,190,268,232,191
"350",228,144,221,313,301,198,224,196,241,214,162,199,233,220,206,178,266,199,214
"351",195,139,171,221,225,211,197,146,227,180,145,212,169,232,185,252,190,225,253
"352",211,150,207,301,271,222,222,178,219,202,159,197,228,218,203,204,265,214,218
"353",222,149,214,229,257,242,199,154,245,159,147,217,177,214,211,242,199,231,251
"354",207,146,229,337,302,225,224,200,265,219,211,203,243,208,182,241,278,198,247
"355",188,149,185,230,245,183,213,146,254,178,138,202,157,193,187,230,197,201,262
"356",184,136,169,280,215,207,198,150,194,169,147,150,218,210,191,197,249,179,199
"357",201,147,195,301,291,246,214,171,249,207,159,195,239,205,168,180,290,224,212
"358",212,150,167,216,216,212,191,124,213,153,130,175,151,215,207,173,216,212,214
"359",198,167,176,238,240,214,192,143,216,155,141,179,146,210,213,180,219,208,215
"360",247,153,219,331,306,246,240,185,246,220,148,226,252,250,217,275,269,198,254
"361",213,152,201,312,294,211,216,187,236,206,156,191,242,225,224,186,320,210,222
"362",234,153,234,335,313,249,234,201,280,225,187,226,255,227,207,253,304,222,250
"363",180,135,173,209,234,176,175,132,232,158,146,185,139,238,183,156,190,204,208
"364",207,133,181,299,235,205,191,177,212,170,147,183,221,192,196,194,279,198,203
"365",210,142,227,333,318,222,240,211,247,225,182,203,245,234,193,264,283,231,258
"366",202,147,175,304,270,194,197,181,251,206,129,192,231,234,176,187,264,202,205
"367",199,145,182,307,245,211,192,162,200,178,162,169,235,211,205,189,248,210,183
"368",207,149,195,235,249,224,190,145,239,177,141,201,166,213,205,246,214,208,261
"369",186,144,205,310,243,211,214,192,221,188,188,206,247,202,200,250,258,184,255
"370",192,139,175,281,225,182,182,178,200,164,155,154,223,195,180,193,262,176,193
"371",232,152,211,336,297,233,224,184,270,230,162,203,260,202,207,295,280,208,271
"372",223,155,188,217,253,211,188,147,222,155,151,186,147,233,219,164,216,189,218
"373",209,136,215,318,298,222,230,197,266,221,165,195,252,219,166,256,279,215,262
"374",182,152,202,212,235,213,218,153,231,187,150,189,127,229,196,249,193,211,240
"375",170,148,160,215,230,183,188,134,234,172,141,167,165,226,182,159,196,230,208
"376",228,153,216,328,330,218,237,192,261,209,181,199,250,213,217,276,274,238,255
"377",188,123,183,298,235,218,199,198,234,190,168,161,249,202,183,248,239,174,240
"378",201,147,180,312,226,201,195,166,205,168,147,160,211,212,186,194,259,181,194
"379",187,140,197,320,300,222,230,221,248,235,184,210,266,213,190,253,276,190,263
"380",180,133,204,296,260,218,219,189,224,184,164,200,244,189,183,260,261,192,233
"381",243,136,189,305,273,205,223,175,243,192,157,196,226,222,196,211,291,214,206
"382",196,136,210,323,268,264,223,197,209,188,180,202,244,234,206,261,265,199,244
"383",211,142,201,328,312,225,217,191,237,202,164,218,229,248,206,186,254,213,217
"384",202,168,223,321,281,210,221,190,249,215,160,213,259,228,203,200,278,221,218
"385",220,151,178,232,220,182,187,144,217,165,147,193,140,228,210,156,207,203,212
"386",172,127,160,280,228,205,202,161,195,160,150,152,218,226,194,181,252,182,194
"387",198,155,217,338,277,224,245,198,280,217,195,218,260,225,188,258,298,214,253
"388",202,142,188,292,257,206,221,198,222,184,190,192,250,209,203,253,255,193,233
"389",233,167,230,314,275,232,228,175,238,216,157,209,255,249,225,175,268,222,213
"390",206,151,217,299,285,184,214,177,263,209,159,225,243,193,189,184,286,202,215
"391",203,151,228,318,322,231,224,200,293,226,187,219,251,208,185,245,288,192,268
"392",229,152,184,215,260,232,201,150,231,175,154,209,130,239,201,244,203,191,275
"393",210,160,192,219,218,190,189,134,228,158,159,185,146,226,208,180,201,200,205
"394",230,162,206,264,244,222,208,139,254,187,158,208,171,210,220,248,229,246,250
"395",216,153,217,320,289,217,212,191,261,204,163,204,223,212,201,178,299,211,211
"396",230,130,196,223,258,204,198,162,250,188,165,182,158,224,187,244,205,200,252
"397",167,144,186,293,234,197,207,160,210,184,161,170,242,204,174,253,267,175,228
"398",204,131,202,300,245,221,216,183,230,181,173,198,242,208,190,260,266,180,240
"399",189,135,204,303,256,200,216,186,235,178,198,168,266,230,196,244,241,179,230
"400",177,137,194,317,238,198,209,197,210,187,161,184,252,219,199,270,261,220,252
"401",220,142,180,227,249,220,193,146,211,163,133,188,130,226,203,192,210,213,208
"402",240,150,182,304,267,225,210,173,240,198,148,200,234,198,208,197,278,210,235
"403",184,142,218,327,290,240,246,195,256,220,159,186,255,188,171,258,295,184,241
"404",211,139,210,345,283,218,220,182,258,218,159,196,240,211,172,255,253,202,266
"405",228,153,221,330,279,215,235,175,263,206,163,190,230,213,212,191,294,224,210
"406",213,151,219,333,271,221,211,172,239,204,142,197,239,221,187,220,287,231,221
"407",208,127,179,205,215,213,191,145,226,153,137,190,154,203,199,157,219,186,209
"408",219,142,186,217,263,243,206,131,229,183,170,226,145,202,197,263,213,206,242
"409",244,147,199,313,307,213,212,167,239,203,154,212,246,220,192,200,277,202,203
"410",212,157,237,337,314,241,229,205,266,224,192,223,255,242,194,259,322,207,253
"411",217,145,184,212,257,211,182,134,209,150,127,180,138,225,202,177,203,204,212
"412",220,187,209,307,276,213,226,179,251,204,167,200,262,224,202,205,272,208,215
"413",216,158,189,328,298,209,219,180,258,202,152,174,232,250,211,186,281,216,205
"414",159,128,184,300,259,201,222,192,224,197,179,178,259,212,184,239,251,188,246
"415",208,152,232,341,325,214,232,199,254,216,150,212,243,219,189,259,278,228,251
"416",220,165,206,240,241,211,201,152,248,181,185,196,171,227,217,267,208,220,255
"417",194,152,197,339,279,201,234,194,198,184,195,181,255,193,211,268,266,221,234
"418",200,125,180,288,245,218,202,178,223,198,176,189,234,215,190,251,266,180,232
"419",199,158,205,316,247,230,230,174,211,200,190,197,252,206,196,251,263,189,253
"420",229,150,176,232,247,205,198,163,234,172,161,179,147,217,189,233,198,209,266
"421",202,152,209,315,286,235,238,180,273,222,160,203,265,228,209,263,256,196,269
"422",235,146,246,321,299,252,237,184,255,218,175,182,243,216,194,289,268,216,263
"423",181,132,177,294,262,198,215,170,198,176,162,172,232,202,185,256,241,200,243
"424",212,152,186,289,222,192,194,165,194,163,171,155,225,194,205,185,249,199,194
"425",208,148,204,299,250,220,221,201,225,189,186,178,242,213,206,250,260,195,243
"426",174,134,173,277,228,179,182,163,197,172,167,152,216,212,178,187,251,183,169
"427",231,146,186,205,252,164,185,157,218,163,145,190,131,225,212,171,205,243,211
"428",178,138,194,312,241,220,216,204,230,183,177,184,229,220,200,254,249,176,253
"429",225,154,197,218,231,187,204,132,208,169,146,166,143,186,206,179,217,210,219
"430",194,146,219,324,319,249,229,239,262,220,155,192,247,202,164,259,271,196,264
"431",204,150,216,318,295,262,237,193,276,207,182,221,259,224,205,257,291,194,289
"432",216,131,193,335,301,230,231,198,245,212,165,220,230,220,190,243,271,198,248
"433",204,151,193,212,238,197,180,129,222,159,145,185,150,208,209,154,203,177,225
"434",219,151,184,243,242,234,200,147,225,173,148,199,157,207,208,245,222,206,271
"435",216,149,171,230,267,210,196,158,230,190,181,180,155,218,187,222,213,216,261
"436",211,151,181,227,229,219,205,145,238,179,159,178,136,229,209,235,211,228,246
"437",201,157,179,217,233,191,183,134,231,172,150,164,183,209,192,163,179,226,201
"438",261,161,211,312,317,217,229,182,277,234,167,206,259,218,183,258,250,236,261
"439",186,155,173,203,247,173,192,129,223,155,143,166,142,224,186,159,207,219,198
"440",182,140,187,300,219,202,189,169,191,162,154,178,225,184,192,186,243,183,189
"441",198,129,188,283,230,193,201,187,187,179,175,182,235,202,195,176,262,171,189
"442",221,169,228,340,288,238,245,202,252,204,163,210,244,220,198,286,293,205,260
"443",227,154,236,328,312,210,237,197,270,225,170,213,238,238,200,265,291,185,267
"444",217,145,218,328,305,193,234,187,289,230,176,205,254,206,207,239,280,192,263
"445",235,160,240,349,295,240,231,202,250,214,171,218,255,227,202,286,261,207,252
"446",204,139,236,320,322,246,249,208,263,214,185,195,266,219,195,256,291,208,248
"447",197,136,189,307,235,212,207,175,230,182,171,192,236,204,198,260,266,167,241
"448",208,155,224,326,276,212,216,176,253,206,166,201,221,211,204,209,298,213,207
"449",204,159,243,340,290,230,244,191,289,231,167,197,275,238,176,261,292,227,243
"450",170,142,184,297,264,219,214,172,196,190,171,181,243,201,183,255,238,180,238
"451",217,134,202,314,273,225,216,204,237,181,192,208,253,204,202,252,253,206,247
"452",220,149,206,211,219,188,192,132,218,172,153,182,170,209,198,178,219,198,213
"453",182,126,165,294,233,193,208,163,177,169,151,174,215,202,211,189,271,171,194
"454",189,131,174,293,215,195,190,167,193,174,164,184,210,215,190,172,248,206,182
"455",222,151,203,316,290,219,219,166,228,189,152,197,252,213,191,204,269,183,211
"456",183,144,209,309,255,216,226,175,234,184,177,181,228,201,195,264,266,194,240
"457",232,130,179,287,246,194,201,178,183,166,177,173,244,207,196,190,246,182,190
"458",231,153,206,337,317,222,244,186,271,224,178,188,263,219,178,254,253,221,239
"459",195,136,213,313,247,215,215,182,213,178,183,175,243,201,191,268,254,203,254
"460",221,135,173,202,231,178,197,150,246,163,156,186,141,205,216,166,204,196,210
"461",230,167,220,328,293,229,249,199,294,223,196,203,251,230,225,258,265,193,277
"462",194,159,193,318,236,207,201,193,209,201,194,164,258,207,206,240,257,190,244
"463",198,135,156,189,209,203,190,130,228,161,131,172,137,212,187,172,210,215,214
"464",185,158,182,228,257,198,207,161,244,171,156,209,163,216,203,223,212,212,254
"465",188,138,175,295,226,168,197,174,170,176,165,153,222,209,176,179,268,200,197
"466",212,143,205,338,335,232,222,191,275,219,176,193,255,258,169,257,248,235,270
"467",221,148,212,299,267,196,245,186,248,190,144,204,214,193,196,193,282,197,217
"468",183,149,169,274,225,188,183,163,210,168,138,152,214,222,178,180,241,187,194
"469",182,139,181,292,237,208,193,172,185,179,160,156,243,198,168,256,255,178,240
"470",217,145,203,310,300,235,224,176,270,213,172,245,231,202,212,187,276,207,219
"471",217,139,201,296,277,188,207,193,257,198,153,222,237,231,187,170,276,191,212
"472",203,162,194,208,249,203,189,135,248,180,171,186,151,204,195,227,202,214,251
"473",193,127,200,304,264,247,224,168,200,172,170,184,262,235,204,259,249,185,249
"474",228,146,196,308,289,224,218,210,228,207,158,223,250,238,219,187,297,200,207
"475",223,162,174,203,224,208,198,147,229,192,150,190,127,223,203,185,218,220,210
"476",179,129,182,287,238,197,184,170,204,171,158,164,207,190,208,195,248,184,188
"477",205,139,203,320,303,214,234,197,271,228,164,211,237,251,189,247,273,182,260
"478",188,165,203,309,237,224,216,208,205,185,186,212,240,202,205,256,285,198,249
"479",237,167,229,320,311,232,240,212,252,224,183,217,263,220,223,259,298,202,278
"480",184,154,166,221,223,186,175,155,200,168,150,162,163,214,198,162,197,214,180
"481",215,144,198,297,293,212,212,176,252,198,165,186,251,228,192,182,261,217,196
"482",203,158,201,300,299,204,204,186,232,209,169,186,262,208,188,196,286,225,207
"483",226,150,190,239,251,228,204,159,252,171,177,194,165,199,204,237,213,205,272
"484",178,129,186,303,235,235,220,176,223,175,172,173,237,201,187,255,249,183,248
"485",215,133,207,328,297,223,216,191,258,188,161,209,230,225,202,202,285,213,210
"486",205,132,177,210,260,228,187,169,227,176,149,199,163,210,171,227,192,196,254
"487",201,142,216,346,314,199,221,203,284,226,168,198,246,233,216,238,278,196,255
"488",194,130,204,321,310,223,240,203,279,216,175,188,252,225,175,240,273,197,246
"489",208,128,173,288,209,187,191,165,199,155,155,183,233,206,180,174,254,165,202
"490",215,146,204,318,253,221,214,199,215,197,195,172,232,208,193,271,259,183,240
"491",209,141,210,326,319,229,223,164,236,209,153,199,245,228,196,193,295,211,193
"492",224,162,191,228,268,206,197,161,241,184,176,183,158,205,207,265,215,224,267
"493",236,152,202,227,258,225,215,176,240,192,160,181,160,233,216,243,208,221,274
"494",222,148,225,336,304,250,238,206,272,204,167,223,247,243,189,259,270,205,260
"495",215,144,223,320,285,233,242,190,244,221,155,210,289,210,194,266,300,201,275
"496",162,136,177,291,238,194,199,164,214,165,158,153,242,185,201,194,238,194,183
"497",179,148,190,300,236,194,195,172,208,164,166,167,228,229,196,176,257,177,191
"498",204,160,213,336,308,215,246,195,271,230,179,226,264,206,203,255,272,213,242
"499",230,151,212,330,268,229,217,169,272,216,165,235,250,201,182,292,280,220,260
"500",192,153,195,316,242,197,216,188,224,189,182,205,232,191,173,241,254,185,253
"501",235,143,217,339,305,231,238,202,256,233,178,207,262,225,198,264,269,205,259
"502",203,126,202,289,298,208,212,179,238,212,138,191,235,232,195,175,271,184,224
"503",225,143,194,311,286,211,216,182,240,198,142,174,215,210,173,193,279,211,206
"504",195,145,219,319,241,221,206,196,206,181,190,185,249,215,203,254,281,183,246
"505",224,139,210,303,277,215,199,178,252,196,135,205,235,234,204,206,273,213,229
"506",220,149,181,236,223,198,183,140,223,170,150,172,137,219,214,158,223,194,200
"507",224,141,202,317,270,230,229,192,243,210,165,203,227,214,209,192,300,211,213
"508",185,138,177,289,240,184,194,161,202,180,158,151,232,221,182,177,246,198,194
"509",234,168,223,322,307,239,243,217,266,227,186,208,242,228,211,257,274,219,271
"510",215,149,216,316,294,247,231,210,271,215,181,191,269,232,198,237,283,221,251
"511",194,150,188,299,225,188,202,167,208,174,171,162,249,209,190,191,249,193,192
"512",211,134,206,342,309,237,222,204,275,239,149,202,237,248,201,249,264,214,268
"513",207,141,230,331,282,237,222,200,262,219,175,203,241,220,184,246,296,201,249
"514",202,157,223,323,318,223,220,199,259,234,183,210,249,201,205,257,292,202,246
"515",215,151,207,212,263,204,195,150,246,188,153,198,157,206,185,245,194,210,256
"516",177,153,197,282,245,201,209,196,218,196,185,171,229,209,178,253,250,203,250
"517",179,141,183,300,250,191,202,157,185,167,152,186,215,204,189,203,265,197,177
"518",189,141,189,287,219,208,205,170,187,169,171,176,218,224,189,193,254,190,196
"519",228,134,165,231,229,200,190,135,210,168,126,210,147,224,190,182,195,206,210
"520",227,143,219,335,333,271,230,195,265,224,174,216,249,220,203,259,268,201,277
"521",198,134,188,280,227,200,204,187,204,174,156,181,240,189,197,258,256,199,243
"522",197,142,174,226,259,209,196,157,262,173,156,192,135,227,172,221,188,208,236
"523",192,143,243,320,287,222,233,200,256,233,199,189,286,211,185,254,267,225,251
"524",194,145,173,287,231,225,199,175,215,166,147,179,227,209,194,206,240,195,185
"525",178,145,185,298,230,205,203,179,193,170,167,178,223,236,206,202,246,185,202
"526",220,150,217,320,286,218,218,189,231,211,157,188,236,231,205,192,269,206,212
"527",196,136,191,316,236,217,210,194,200,179,181,185,229,215,201,249,248,163,234
"528",231,146,209,321,306,188,207,190,256,203,171,202,255,236,222,189,284,183,219
"529",185,146,190,310,276,199,219,204,239,200,158,179,237,222,195,187,292,220,201
"530",233,156,214,299,276,217,206,190,254,203,156,205,244,205,188,205,304,236,234
"531",179,138,179,293,226,188,196,180,203,173,159,162,230,200,186,183,248,193,183
"532",205,143,206,304,237,205,213,205,229,195,167,173,226,200,175,267,250,200,249
"533",244,144,209,309,265,219,213,193,245,205,159,212,222,207,193,208,301,200,207
"534",211,139,220,331,308,234,230,216,285,231,174,191,272,230,202,248,306,209,271
"535",187,147,172,286,233,179,190,177,205,167,152,142,214,220,181,172,250,203,184
"536",202,148,228,305,300,227,230,190,269,236,194,184,256,213,200,253,286,224,256
"537",207,152,175,202,238,192,196,135,227,157,142,187,149,229,191,170,222,216,210
"538",167,125,174,276,230,212,181,163,193,174,140,174,212,201,165,192,249,179,193
"539",208,152,188,206,232,171,198,148,216,166,149,203,144,235,197,163,218,192,240
"540",197,153,169,199,224,215,180,131,210,161,125,199,150,209,168,170,202,193,224
"541",201,138,186,299,263,198,226,183,225,190,178,173,245,215,184,259,279,199,232
"542",243,133,218,327,281,237,216,200,255,235,158,205,242,222,197,261,281,212,256
"543",190,133,183,309,256,187,207,185,215,197,188,161,231,235,184,238,244,186,231
"544",178,137,184,284,247,192,193,169,202,174,170,170,226,195,212,177,256,194,182
"545",193,134,169,278,240,209,195,174,187,158,150,156,238,202,207,191,256,195,178
"546",187,137,183,300,250,216,196,189,204,178,155,175,240,200,198,267,264,188,242
"547",239,144,228,336,301,245,251,189,281,210,175,222,260,234,199,261,279,202,271
"548",173,136,193,295,259,209,219,183,201,194,166,180,240,208,180,235,247,201,246
"549",233,139,197,316,287,234,230,192,255,213,163,177,219,198,169,241,265,232,258
"550",194,135,185,295,212,196,196,183,197,172,165,161,237,201,188,187,249,204,185
"551",194,145,208,307,272,178,226,195,272,204,154,190,260,233,194,187,262,198,198
"552",202,162,226,318,315,229,230,191,254,240,174,228,264,233,189,257,247,220,249
"553",178,139,190,289,244,204,206,193,220,188,168,173,227,193,169,255,237,177,244
"554",163,151,167,284,234,218,211,193,226,187,183,163,226,196,178,237,239,177,232
"555",208,144,202,303,285,213,224,177,271,211,173,211,245,207,225,166,308,211,228
"556",226,147,174,288,229,197,205,180,201,164,170,179,229,196,207,180,266,187,191
"557",217,135,189,240,247,222,225,183,252,207,147,215,148,247,209,247,200,209,264
"558",238,145,194,248,240,208,199,141,244,180,154,193,142,218,196,233,207,202,270
"559",209,157,208,220,272,203,211,158,243,178,172,194,151,205,223,239,191,207,258
"560",197,155,224,304,309,225,216,186,254,189,151,203,233,219,190,202,277,211,200
"561",227,146,240,320,301,248,220,181,261,201,159,222,248,200,205,256,300,190,270
"562",217,137,252,335,307,222,235,206,286,222,171,217,249,232,202,271,276,206,270
"563",165,128,194,308,252,209,216,176,225,172,178,183,240,204,185,258,264,174,230
"564",210,152,223,309,282,212,230,201,284,234,179,190,259,208,186,262,262,213,269
"565",199,154,223,230,247,211,196,151,211,171,156,193,169,223,194,246,210,193,246
"566",219,142,229,318,293,257,235,190,257,221,170,195,262,240,182,261,267,223,256
"567",201,161,224,216,258,229,188,150,239,189,159,192,168,201,197,270,216,237,245
"568",197,154,194,320,304,215,231,204,280,222,176,197,258,219,187,243,271,207,269
"569",213,146,234,356,302,244,253,199,267,205,182,204,275,225,198,258,286,209,251
"570",205,152,169,222,243,177,187,139,218,167,146,173,136,220,183,164,192,226,197
"571",207,147,194,291,226,223,197,160,206,168,169,164,224,205,190,178,275,191,201
"572",215,165,192,211,230,198,188,133,216,166,149,187,142,211,215,181,227,217,217
"573",191,144,158,206,234,157,189,138,223,160,143,179,138,241,189,160,200,218,197
"574",179,138,167,289,230,186,192,158,206,170,146,162,226,213,166,189,232,184,216
"575",197,153,189,225,252,205,204,156,235,196,167,171,176,229,188,238,206,211,254
"576",185,136,183,211,230,208,199,148,215,165,157,213,154,219,189,221,216,196,260
"577",162,159,175,303,219,179,194,170,201,174,169,152,210,207,190,167,233,191,192
"578",193,148,221,315,296,231,224,199,267,229,182,205,265,221,169,259,271,215,269
"579",202,147,216,331,318,219,224,202,264,215,184,188,253,220,188,234,281,219,255
"580",247,147,195,311,298,203,211,165,230,192,149,182,237,227,196,198,276,233,226
"581",213,165,219,321,332,215,246,204,275,214,171,214,276,233,205,284,303,211,275
"582",222,141,193,202,220,188,191,132,226,157,134,208,138,216,201,174,235,226,213
"583",206,151,242,299,299,255,219,181,233,209,156,202,290,210,205,277,261,197,252
"584",185,144,198,325,262,207,197,169,201,194,168,188,238,216,194,284,268,219,238
"585",217,146,187,204,257,201,189,128,223,161,138,190,132,207,210,177,200,215,205
"586",217,140,180,213,230,201,201,131,217,175,156,182,128,222,197,166,216,185,205
"587",207,154,201,296,295,224,226,173,231,212,148,203,260,203,195,196,280,211,224
"588",231,167,221,310,280,242,211,180,256,208,153,176,259,235,213,199,286,205,214
"589",215,163,225,346,343,221,225,188,268,224,184,207,241,183,195,258,286,210,253
"590",190,136,188,302,249,208,220,183,210,212,165,177,229,213,181,261,257,203,235
"591",175,137,144,188,238,182,171,140,230,167,144,196,121,225,190,143,193,193,215
"592",187,144,226,317,285,236,229,207,255,221,159,210,244,205,184,257,245,190,244
"593",215,169,205,322,314,247,213,195,291,229,153,195,245,215,221,269,271,201,265
"594",181,142,190,290,258,186,205,172,190,171,141,167,227,209,208,196,258,174,200
"595",229,142,183,212,228,182,195,130,207,167,133,191,146,221,204,170,223,208,205
"596",225,143,186,226,244,222,210,171,227,181,151,202,153,231,200,235,217,204,277
"597",230,138,229,324,320,236,239,186,274,221,166,201,286,239,201,280,265,194,265
"598",219,155,171,211,228,200,175,147,227,152,134,209,137,227,207,180,194,216,219
"599",189,136,170,210,233,197,193,164,223,191,148,191,156,216,192,244,201,208,265
"600",240,139,207,325,300,224,219,182,250,196,151,198,233,222,220,187,278,188,232
"601",216,142,171,207,243,224,186,143,229,167,149,173,151,234,209,169,214,217,207
"602",200,157,184,234,256,204,204,145,254,195,171,177,168,210,197,246,197,216,250
"603",211,141,216,326,297,260,234,192,260,214,176,220,225,215,200,263,265,203,262
"604",199,138,185,289,237,184,195,175,203,167,173,184,226,218,203,190,252,180,193
"605",216,156,200,315,292,213,225,176,254,199,177,192,232,208,198,202,281,224,203
"606",238,134,204,223,274,221,214,140,217,188,156,203,172,216,209,246,191,217,256
"607",214,136,216,319,291,254,211,202,280,217,169,219,223,230,204,260,264,191,264
"608",202,142,181,209,229,188,189,149,214,182,145,191,138,224,191,155,211,221,213
"609",218,151,165,207,237,195,202,142,221,157,135,190,143,210,206,179,214,225,205
"610",190,145,183,210,237,182,184,136,235,176,150,173,132,214,203,150,209,217,189
"611",208,131,160,215,229,208,176,135,207,160,132,201,134,222,209,160,232,194,211
"612",195,134,165,228,215,219,204,145,225,185,136,183,149,217,190,224,208,185,257
"613",228,126,226,326,312,234,220,200,251,228,171,199,237,223,209,261,262,195,260
"614",165,149,175,310,221,158,180,186,200,171,163,164,229,210,195,187,238,200,183
"615",189,141,153,213,229,182,196,125,228,171,145,164,150,225,182,157,208,212,186
"616",219,138,232,345,315,223,227,203,263,233,187,204,228,226,214,252,267,239,264
"617",229,138,204,297,261,219,223,184,205,184,163,190,260,205,183,284,256,203,248
"618",189,156,209,314,317,242,229,187,268,229,168,209,253,231,191,251,278,227,243
"619",219,128,162,223,238,214,176,141,235,163,137,203,146,227,211,170,215,197,223
"620",188,145,194,310,247,210,226,175,215,183,182,189,260,221,179,252,257,202,240
"621",205,141,210,299,300,217,221,198,262,205,168,208,223,238,207,195,270,190,204
"622",213,140,221,332,301,223,217,194,264,225,164,193,237,233,185,261,247,204,256
"623",185,146,203,324,277,206,211,198,267,228,176,211,239,214,164,258,286,201,253
"624",215,156,201,331,315,232,226,200,277,220,178,210,257,207,185,249,270,222,245
"625",210,163,229,336,284,222,245,188,270,222,196,210,246,212,207,254,266,213,271
"626",215,154,204,329,295,229,238,172,240,205,161,216,239,221,207,217,294,228,219
"627",225,147,202,235,270,204,221,136,244,189,146,196,153,202,202,262,194,201,242
"628",183,146,170,210,248,210,195,138,243,186,148,179,142,216,205,227,214,197,243
"629",160,144,190,300,246,196,192,191,223,185,179,173,239,207,175,260,245,213,226
"630",225,158,223,341,325,226,234,194,272,210,186,218,252,226,215,261,290,207,261
"631",231,144,200,307,286,229,226,215,267,210,158,225,253,216,176,254,294,218,258
"632",193,153,186,287,226,184,194,156,198,162,170,177,222,194,197,194,249,198,198
"633",174,131,177,294,243,217,222,177,206,173,168,197,229,209,185,244,231,179,208
"634",227,137,225,325,315,247,237,199,274,214,167,214,255,228,200,257,283,216,268
"635",188,146,186,206,254,181,182,144,232,166,146,199,119,222,194,153,199,215,210
"636",195,139,164,291,233,211,186,182,172,172,152,171,208,201,186,175,239,168,201
"637",203,161,207,304,243,210,218,189,208,197,187,174,239,217,187,275,246,212,236
"638",219,152,201,233,255,228,215,155,246,171,156,199,164,222,186,261,217,226,264
"639",206,147,190,232,251,196,208,157,230,186,162,210,185,210,194,239,205,224,257
"640",230,147,227,339,300,238,233,191,279,227,190,193,247,233,222,250,279,205,266
"641",188,134,171,294,232,245,219,176,214,184,180,148,228,199,182,260,244,199,226
"642",224,149,208,330,286,230,205,165,264,195,155,240,240,223,195,188,261,211,209
"643",216,145,196,304,298,208,204,188,240,207,165,201,232,215,210,181,265,239,223
"644",201,159,209,331,316,240,232,191,241,231,174,198,262,201,202,271,265,203,267
"645",221,141,228,330,305,262,236,202,279,239,173,190,244,215,201,268,294,211,272
"646",225,142,227,330,293,223,220,202,278,229,176,219,269,232,207,263,275,211,257
"647",199,142,164,321,276,186,210,182,250,217,155,196,220,236,192,196,285,196,223
"648",219,164,221,315,262,207,217,187,230,209,165,182,249,230,218,191,280,200,212
"649",195,156,180,219,238,173,195,157,210,182,167,180,151,228,190,243,198,247,237
"650",240,163,224,332,314,231,224,190,254,209,155,206,240,201,210,275,306,208,275
"651",225,148,185,224,249,194,206,163,248,180,165,191,175,229,195,247,211,237,262
"652",184,124,193,304,250,214,204,207,243,202,180,171,234,225,179,237,246,184,226
"653",179,141,191,306,246,223,217,179,219,201,162,169,237,198,176,241,242,197,218
"654",215,143,221,322,320,235,218,190,266,219,145,198,249,232,192,270,272,209,259
"655",204,137,183,228,248,223,189,157,223,172,149,192,155,221,211,232,216,213,266
"656",181,144,213,317,304,212,230,197,259,206,177,191,237,226,193,257,252,206,263
"657",216,135,163,187,233,214,178,128,208,166,135,198,136,211,200,165,186,191,218
"658",224,145,208,321,300,232,253,181,254,228,166,227,255,244,196,266,303,205,262
"659",237,155,196,314,275,184,225,172,234,193,181,194,266,204,196,202,267,213,212
"660",160,138,168,269,240,181,193,181,197,182,162,161,211,208,178,171,252,187,166
"661",236,151,185,201,220,190,189,136,204,169,151,179,134,218,217,150,230,202,211
"662",201,154,234,312,297,235,225,192,287,219,173,213,251,230,213,264,271,212,252
"663",183,147,202,300,232,197,197,187,208,174,170,170,232,216,201,199,265,212,196
"664",206,153,216,314,295,223,200,165,242,191,138,197,233,217,193,206,256,207,220
"665",174,122,182,299,239,218,209,184,202,172,158,184,245,200,170,254,253,189,224
"666",203,141,222,333,303,245,215,195,269,228,150,198,264,229,182,258,271,189,245
"667",194,133,168,278,228,182,175,170,196,165,145,189,229,200,206,182,262,179,190
"668",201,129,184,320,243,229,224,207,237,185,178,182,239,208,187,252,243,176,251
"669",199,127,195,294,238,211,218,182,228,192,175,166,233,205,198,266,251,169,239
"670",217,175,234,332,280,195,218,180,254,200,164,204,261,222,198,195,292,222,213
"671",214,153,198,306,250,197,210,186,223,184,188,208,255,212,193,258,261,207,245
"672",239,133,179,237,238,202,202,144,226,162,157,174,142,244,210,164,201,206,211
"673",196,144,203,300,239,212,224,188,217,202,195,163,262,197,196,261,260,177,248
